City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Vaini,TO,84.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
4,Hukuntsi,BW,74.19,scattered clouds,-24.0,21.75,Entabeni Hotel
5,Hobart,AU,66.25,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
6,Kapaa,US,81.12,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
9,Shieli,KZ,50.61,overcast clouds,44.1667,66.75,Gostinitsa Aybek Shieli
10,Port Alfred,ZA,73.69,broken clouds,-33.5906,26.891,The Halyards Hotel
11,Atuona,PF,78.87,broken clouds,-9.8,-139.0333,Villa Enata
12,Cacu,BR,80.11,overcast clouds,-18.5567,-51.1308,Império Hotel
13,Rikitea,PF,78.13,clear sky,-23.1203,-134.9692,People ThankYou
16,Lorengau,PG,83.57,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
19,Karonga,MW,71.96,overcast clouds,-9.9333,33.9333,Sumuka Inn
20,Mataura,NZ,55.47,overcast clouds,-46.1927,168.8643,Ellie's Villa
21,Bandar,ID,70.81,scattered clouds,2.05,99.75,املاك خالد الشعشوع
22,Cockburn Town,TC,78.03,clear sky,21.4612,-71.1419,Osprey Beach Hotel
23,Pisco,PE,73.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
24,Poum,NC,81.7,clear sky,-20.2333,164.0167,املاك خالد الشعشوع
25,Busselton,AU,68.61,few clouds,-33.65,115.3333,Observatory Guest House
26,Bluff,NZ,55.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
28,Camacha,PT,56.62,clear sky,33.0833,-16.3333,Hotel Porto Santo & Spa
29,Cape Town,ZA,71.11,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
30,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
31,Faanui,PF,81.55,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
32,Shache,CN,52.57,overcast clouds,38.4167,77.2406,Delong Hotel
33,Saint George,US,60.26,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
34,Medea,DZ,50.47,overcast clouds,36.2642,2.7539,Hôtel M'Sallah
36,Puerto Escondido,MX,85.03,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
38,Ancud,CL,58.91,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
40,Hermanus,ZA,74.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
41,Rincon,US,62.56,overcast clouds,32.296,-81.2354,Days Inn Rincon
42,Cururupu,BR,73.36,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
43,Adrar,MR,67.75,clear sky,20.5022,-10.0711,املاك خالد الشعشوع
44,Punta Arenas,CL,50.11,clear sky,-53.15,-70.9167,Hotel Hain
45,Avarua,CK,84.25,broken clouds,-21.2078,-159.775,Paradise Inn
46,Jijiga,ET,64.58,overcast clouds,9.35,42.8,RAMAAS HOTEL
47,Caravelas,BR,76.46,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
48,Bambous Virieux,MU,77.25,light rain,-20.3428,57.7575,Casa Tia Villa
49,Castro,BR,65.01,light rain,-24.7911,-50.0119,CHACARA BAILLY
50,Saldanha,ZA,70.57,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
52,Kruisfontein,ZA,71.98,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
53,Hirara,JP,70.05,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
56,Te Anau,NZ,61.5,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
58,Souillac,MU,77.38,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
60,Arraial Do Cabo,BR,78.84,clear sky,-22.9661,-42.0278,Pousada Porto Praia
62,Comodoro Rivadavia,AR,66.06,clear sky,-45.8667,-67.5,Austral Hotel
64,Guerrero Negro,MX,72.82,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
65,Hilo,US,82.26,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
66,Hengyang,CN,67.32,scattered clouds,26.8881,112.615,Honglin Guesthouse
67,Esperance,AU,67.44,overcast clouds,-33.8667,121.9,Hospitality Esperance
68,Mar Del Plata,AR,62.1,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
69,Takoradi,GH,81.07,broken clouds,4.8845,-1.7554,Raybow International Hotel
71,Uarini,BR,75.54,light rain,-2.99,-65.1083,املاك خالد الشعشوع
72,Reyes,BO,74.93,overcast clouds,-14.3167,-67.3833,املاك خالد الشعشوع
73,Cairns,AU,86.07,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
76,Hasaki,JP,50.4,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
77,Hualmay,PE,74.52,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
85,Isla Vista,US,74.91,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
86,High Rock,BS,78.82,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
87,Praia Da Vitoria,PT,59.76,overcast clouds,38.7333,-27.0667,Hotel Branco I
89,Puerto Leguizamo,CO,79.21,heavy intensity rain,-0.1934,-74.7819,la casona de juancho
91,Shakawe,BW,68.58,scattered clouds,-18.3667,21.85,Ditlhapi Guest House
92,San Patricio,US,53.69,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
93,Miraflores,MX,81.25,broken clouds,19.2167,-98.8083,Hotel Mansión
96,Tuatapere,NZ,58.66,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
98,Butaritari,KI,81.16,light rain,3.0707,172.7902,Isles Sunset Lodge
100,Saint-Joseph,RE,75.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
101,Bredasdorp,ZA,74.41,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
102,Cravo Norte,CO,88.61,broken clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
105,Broken Hill,AU,70.29,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
106,Mangrol,IN,77.27,clear sky,21.1167,70.1167,Hotel The Royal Honours
108,Puerto Ayora,EC,80.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
111,Hithadhoo,MV,82.13,few clouds,-0.6,73.0833,Scoop Guest House
112,Port Lincoln,AU,67.82,clear sky,-34.7333,135.8667,Port Lincoln Hotel
113,Manggar,ID,77.92,overcast clouds,-2.8833,108.2667,Guest Hotel
114,Melo,UY,63.86,few clouds,-32.3667,-54.1833,Hotel Juana
115,Kaitangata,NZ,60.35,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
116,Ca Mau,VN,76.62,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
117,Santa Vitoria Do Palmar,BR,64.54,broken clouds,-33.5189,-53.3681,Hostel Comodoro
118,Nanakuli,US,87.75,few clouds,21.3906,-158.1547,Camp Pālehua
119,Motozintla,MX,70.34,broken clouds,15.3667,-92.2333,Hotel Maya
121,Naliya,IN,77.59,clear sky,23.2667,68.8333,jadeja jayendrasinh
122,Acapulco,MX,80.42,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
124,Tokonou,GN,81.32,overcast clouds,9.65,-9.7833,املاك خالد الشعشوع
125,New Norfolk,AU,65.91,few clouds,-42.7826,147.0587,The Shingles Riverside Cottages
127,East London,ZA,74.14,few clouds,-33.0153,27.9116,Tu Casa
128,Faya,SA,57.72,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
129,Matiguas,NI,88.99,few clouds,12.8373,-85.4622,Hotel Bethel
133,Celestun,MX,82.2,clear sky,20.8667,-90.4,Posada Lilia
135,Kavaratti,IN,81.55,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
136,Vila Velha,BR,80.55,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
137,Airai,TL,63.82,overcast clouds,-8.9266,125.4092,املاك خالد الشعشوع
139,Richards Bay,ZA,72.46,scattered clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
143,Mizdah,LY,50.59,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
144,Bengkulu,ID,75.15,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
145,Labuhan,ID,78.17,light rain,-6.8844,112.2051,DoubleFAG
146,Ponta Do Sol,PT,62.06,overcast clouds,32.6667,-17.1,Hotel do Campo
147,Ribeira Grande,PT,59.92,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
149,Chokwe,MZ,72.43,light rain,-24.5333,32.9833,Complexo Sonho Real
150,Sorong,ID,79.75,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
151,Marsh Harbour,BS,76.62,clear sky,26.5412,-77.0636,Abaco Beach Resort
152,Lazaro Cardenas,MX,81.23,overcast clouds,17.9583,-102.2,quinta antigua
153,Dingle,PH,77.59,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
154,Victoria,HK,72.18,clear sky,22.2855,114.1577,Mini Hotel Central
156,Fez,MA,53.85,broken clouds,34.0372,-4.9998,Hotel Mounia Fès
157,Alofi,NU,81.7,light rain,-19.0595,-169.9187,Taloa Heights
159,Lebu,CL,60.28,clear sky,-37.6167,-73.65,Hostal Las Lilas
162,Riyadh,SA,68.14,broken clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
163,Mount Gambier,AU,59.14,clear sky,-37.8333,140.7667,The Commodore
165,Kahului,US,87.82,clear sky,20.8947,-156.47,Maui Seaside Hotel
167,Kapenguria,KE,57.47,broken clouds,1.2511,35.0895,EDENS HOTEL
171,San Mariano,PH,74.68,overcast clouds,7.5,126.0,MASING (HOME)
172,Jalu,LY,54.32,broken clouds,29.0331,21.5482,صاحبة الفخامة
173,Port Macquarie,AU,71.89,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
178,Diffa,NE,76.71,broken clouds,13.3154,12.6113,ProDAF/Diffa
179,Port Elizabeth,ZA,72.14,scattered clouds,-33.918,25.5701,39 On Nile Guest House
180,Benghazi,LY,55.6,few clouds,32.1167,20.0667,Tibesti Hotel
182,Sao Filipe,CV,73.53,scattered clouds,14.8961,-24.4956,Hotel Xaguate
184,Arica,CL,74.75,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
185,Constitucion,CL,61.02,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
186,Kandi,BJ,86.88,scattered clouds,11.1342,2.9386,Baric Motel De Kandi
187,Ahuimanu,US,87.51,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
189,Pandan,PH,77.9,overcast clouds,14.0453,124.1694,Bonifacio Lodge
191,Sal Rei,CV,70.57,clear sky,16.1833,-22.9167,Marine Club Beach Resort
194,Chipata,ZM,63.07,overcast clouds,-13.6333,32.65,Protea Hotel by Marriott Chipata
197,Thinadhoo,MV,81.86,clear sky,0.5333,72.9333,املاك خالد الشعشوع
198,The Valley,AI,78.82,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
199,Kiunga,PG,76.14,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
200,Ambilobe,MG,72.82,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
209,Antalaha,MG,74.07,light rain,-14.9003,50.2788,Hotel Vitasoa
210,Shingu,JP,57.81,few clouds,33.7333,135.9833,Shingu UI Hotel
211,Pozo Colorado,PY,69.51,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
212,Abu Dhabi,AE,80.71,clear sky,24.4667,54.3667,Beach Rotana
214,Port Augusta,AU,75.36,scattered clouds,-32.5,137.7667,Majestic Oasis Apartments
215,Queanbeyan,AU,67.6,broken clouds,-35.35,149.2333,Parkway Motel
216,Maiduguri,NG,76.62,scattered clouds,11.8464,13.1603,Kagel Mari Police Station
219,Aracaju,BR,80.55,scattered clouds,-10.9111,-37.0717,HOTEL FÊNIX
221,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
222,Half Moon Bay,US,75.6,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
223,Chuy,UY,63.34,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
226,Naze,JP,60.58,clear sky,28.3667,129.4833,Shishime Hotel
227,Atambua,ID,76.1,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
229,Katsuura,JP,55.72,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
230,Babu,CN,70.25,overcast clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
231,Cabo San Lucas,MX,76.6,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
232,Bhag,PK,79.39,clear sky,29.0415,67.8239,Bukhari hotl
234,Magalia,US,63.95,clear sky,39.8121,-121.5783,Paradise Pines RV Park - Price Match
235,Buala,SB,84.02,light rain,-8.145,159.5921,Maringe Lagoon Lodge
237,Belmonte,BR,78.33,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
238,Morgan City,US,72.0,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
239,Popondetta,PG,85.1,overcast clouds,-8.7537,148.2534,Timos Transit House
241,Codrington,AU,58.96,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
242,Trincomalee,LK,79.74,broken clouds,8.5711,81.2335,Welcombe Hotel
243,Pendleton,US,61.39,overcast clouds,45.6721,-118.7886,Americas Best Value Inn Pendleton
244,Pacifica,US,75.42,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
245,Salinopolis,BR,74.35,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
246,Pala,TD,80.74,scattered clouds,9.3642,14.9046,Nectar Hôtel de Pala
248,Fortuna,US,64.85,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
250,Gizo,SB,83.79,overcast clouds,-8.103,156.8419,Imagination Island
251,Namatanai,PG,84.0,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
254,Ixtapa,MX,74.43,clear sky,20.7,-105.2,hotel la terminal
255,Barentu,ER,69.78,broken clouds,15.1139,37.5928,املاك خالد الشعشوع
260,Concepcion Del Oro,MX,71.38,few clouds,24.6333,-101.4167,Hotel Hacienda San Javier
263,Pundaguitan,PH,82.56,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
265,Mersing,MY,78.71,scattered clouds,2.4312,103.8405,Timotel Hotel
266,Guarapari,BR,79.9,scattered clouds,-20.6667,-40.4975,Hotel Porto do Sol
267,Itoman,JP,66.97,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
268,Kupang,ID,78.48,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
270,Cidreira,BR,69.84,overcast clouds,-30.1811,-50.2056,Hotel Castelo
272,Mahebourg,MU,77.29,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
273,Bandarbeyla,SO,76.03,overcast clouds,9.4942,50.8122,JABIR HOTEL
274,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
275,Kaabong,UG,70.14,broken clouds,3.4836,34.1492,Rock Motel Ltd
276,Neiafu,TO,84.88,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
277,Eureka,US,65.12,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
278,Kitgum,UG,76.17,broken clouds,3.2783,32.8867,Jaflo Gardens Hotel
279,Mecca,SA,67.23,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
281,Hambantota,LK,77.58,scattered clouds,6.1241,81.1185,Bungalow 63
282,Wagar,SD,70.57,scattered clouds,16.1525,36.2032,املاك خالد الشعشوع
287,Dhangadhi,NP,61.95,clear sky,28.7079,80.5961,Hotel Devotee
290,Waingapu,ID,79.86,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
292,Hobyo,SO,77.25,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
293,Port Shepstone,ZA,73.17,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
296,Morrope,PE,75.31,few clouds,-6.5417,-80.0111,CASA WAYRA HOTEL
297,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
298,Los Llanos De Aridane,ES,59.13,clear sky,28.6585,-17.9182,Valle Aridane
300,Liling,CN,64.56,broken clouds,27.6667,113.5,Shangri-La Hotel
302,Altamont,US,60.64,clear sky,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
303,Natal,BR,81.25,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
304,Yulara,AU,75.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
305,Lagunas,PE,78.22,broken clouds,-5.2269,-75.6753,Hospedaje Eco
306,Lompoc,US,74.7,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
309,San Juan De Los Lagos,MX,80.56,clear sky,21.25,-102.3,Hotel Posada Arcos
311,Sambava,MG,74.95,light rain,-14.2667,50.1667,Melrose
315,Quatre Cocos,MU,77.11,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
317,Neuquen,AR,75.09,clear sky,-38.9516,-68.0591,Hotel del Comahue
321,Santa Cruz,BO,75.25,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
322,Kisangani,CD,69.51,overcast clouds,0.5167,25.2,Grand Ramela Hotel
323,Tonj,SS,84.25,clear sky,7.2737,28.6822,Lakan Hotel
324,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
326,Dezful,IR,59.16,clear sky,32.3811,48.4058,مهمانپذیر خوزستان
327,Matara,LK,76.32,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
328,Bontang,ID,77.56,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
329,Kita,ML,86.5,few clouds,13.0349,-9.4895,Hôtel Chat Rouge
330,Coquimbo,CL,60.53,few clouds,-29.9533,-71.3436,Hotel San Juan
331,Le Port,RE,76.96,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
332,Douentza,ML,80.53,scattered clouds,14.9951,-2.9517,Ogomono Doumbo
333,Namikupa,TZ,70.84,overcast clouds,-10.8333,39.6,املاك خالد الشعشوع
335,Geraldton,AU,68.41,light rain,-28.7667,114.6,Broadwater Mariner Resort
336,Dubti,ET,76.26,broken clouds,11.7361,41.0853,degu Shiferaw
339,Tortoli,IT,51.62,scattered clouds,39.9256,9.6572,Hotel La Bitta
340,Pingliang,CN,50.25,overcast clouds,35.5392,106.6861,North Gate Hostel
342,Touros,BR,80.56,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
343,Nelson Bay,AU,70.0,few clouds,-32.7167,152.15,Mantra Nelson Bay
344,Mehriz,IR,72.1,broken clouds,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
345,Kendari,ID,76.59,broken clouds,-3.945,122.4989,Hotel Wixel
347,Mangai,CD,70.2,light rain,-4.05,19.5333,املاك خالد الشعشوع
348,Yilan,TW,71.46,overcast clouds,24.757,121.753,Dar Chen Hotel
349,San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Pirineos
