City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
351,Kununurra,AU,75.18,broken clouds,-15.7667,128.7333,Hotel Kununurra
352,Soyo,AO,80.02,moderate rain,-6.1349,12.3689,Hotel Mpampa
355,Carbonia,IT,54.25,overcast clouds,39.1672,8.5222,Lu 'Hotel
356,Darnah,LY,50.77,overcast clouds,32.767,22.6367,فندق الفردوس
357,Padilla,CO,69.37,broken clouds,3.2204,-76.3139,La Granadina
358,Puerto Madryn,AR,68.25,clear sky,-42.7692,-65.0385,Hotel Tolosa
359,Dubbo,AU,71.73,scattered clouds,-32.25,148.6167,Quality Inn Dubbo International
360,Pelotas,BR,61.86,light rain,-31.7719,-52.3425,Hotéis Jacques Georges Tower
361,Karratha,AU,85.41,clear sky,-20.7377,116.8463,ibis Styles Karratha
362,Jaru,BR,75.81,light rain,-10.4389,-62.4664,Hotel Paraná
363,Sao Felix Do Xingu,BR,71.13,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
365,Seremban,MY,76.51,overcast clouds,2.7297,101.9381,Klana Resort Seremban
366,San Matias,BO,76.3,heavy intensity rain,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
368,Gouyave,GD,77.79,clear sky,12.1646,-61.7296,Rumboat Retreat
369,Nauta,PE,75.88,overcast clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
370,Phalaborwa,ZA,72.68,clear sky,-23.943,31.1411,Bothabelo Bed and Breakfast
372,Frontera,MX,62.44,clear sky,26.9333,-101.45,Fiesta Inn Monclova
373,Menongue,AO,64.76,moderate rain,-14.6585,17.691,Ritz Lauca
374,Baleshwar,IN,72.68,broken clouds,21.4942,86.9317,Banjara Hotels Pvt Ltd
375,Dwarka,IN,76.69,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
376,Havelock,US,57.18,light rain,34.8791,-76.9013,Sherwood Motel
377,Cobija,BO,74.8,very heavy rain,-11.0267,-68.7692,Hotel Obelisco
378,Atar,MR,72.09,clear sky,20.5169,-13.0499,Oumou Elghoura
380,San Policarpo,PH,79.83,overcast clouds,12.1791,125.5072,Agapita M. Nicart
381,Valenca,BR,74.66,broken clouds,-13.3703,-39.0731,Hotel Galeão
383,Inhambane,MZ,75.25,light rain,-23.865,35.3833,Oceano
387,Praia,CV,70.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
389,Morro Bay,US,76.41,clear sky,35.3658,-120.8499,Inn at Morro Bay
390,Ha Giang,VN,67.87,overcast clouds,22.8333,104.9833,Truong Xuan Resort
391,Sibolga,ID,75.81,few clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
393,Sawang Daen Din,TH,73.18,scattered clouds,17.4753,103.4575,บ้านเจเน็ต คอมพิวเตอร์
397,Saint-Pierre,RE,75.9,clear sky,-21.3393,55.4781,Lindsey Hôtel
403,Kieta,PG,84.13,clear sky,-6.2167,155.6333,Uruna Bay Retreat
404,San Carlos De Bariloche,AR,67.75,clear sky,-41.1456,-71.3082,Hotel Patagonia
406,Urucui,BR,76.64,moderate rain,-7.2294,-44.5561,Hotel Premium Piauí
409,Lianran,CN,55.94,scattered clouds,24.9227,102.485,半岛酒店
411,Chimala,TZ,64.71,overcast clouds,-8.85,34.0167,Pangani Guest House
412,Inirida,CO,79.11,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
413,Ridgecrest,US,64.26,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
414,Mareeba,AU,82.44,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
415,Sao Joao Da Barra,BR,79.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
416,Pichataro,MX,73.02,few clouds,19.5667,-101.8,TIENDA DE MUEBLES APETITO
418,Khandbari,NP,60.39,clear sky,27.3747,87.2039,Sainik Hotel And Lodge
419,Kissidougou,GN,84.24,overcast clouds,9.1848,-10.0999,Hôtel Mantis
420,Marzuq,YE,64.2,few clouds,14.4,46.4667,املاك خالد الشعشوع
426,Tessalit,ML,72.91,clear sky,20.1986,1.0114,املاك خالد الشعشوع
427,Kaduqli,SD,80.44,broken clouds,11.0167,29.7167,Nussyba
428,Salalah,OM,71.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
429,Wonthaggi,AU,62.82,scattered clouds,-38.6044,145.5913,Wonthaggi Caravans & Trailers
430,Tautira,PF,80.74,scattered clouds,-17.7333,-149.15,Pension Oaoa
431,Mubi,NG,77.14,few clouds,10.2676,13.2644,Hotel
432,Tucurui,BR,73.98,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
434,Lubao,PH,78.87,overcast clouds,14.9167,120.55,Hacienda Gracia
436,Hoa Binh,VN,69.57,overcast clouds,20.8133,105.3383,Hoa Dao Hotel
438,Batemans Bay,AU,68.09,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
440,Esmeraldas,BR,77.31,clear sky,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
441,Isangel,VU,83.97,clear sky,-19.55,169.2667,Tanna Lodge
442,Presidencia Roque Saenz Pena,AR,73.71,broken clouds,-26.7852,-60.4388,Hotel Gualok
444,Pangkalanbuun,ID,73.69,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
445,Saint-Paul,RE,77.09,broken clouds,-21.0096,55.2707,Boucan Canot
448,Kalmunai,LK,76.15,broken clouds,7.4167,81.8167,VS Villa
449,Sinnamary,GF,76.71,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
451,Gamba,GA,76.55,overcast clouds,-2.65,10.0,املاك خالد الشعشوع
452,Taltal,CL,67.21,few clouds,-25.4,-70.4833,Residencial Karime
453,Olinda,BR,82.13,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
455,Peniche,PT,50.29,few clouds,39.3558,-9.3811,Hotel Star inn Peniche
456,Laguna,US,73.69,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
457,Iquitos,PE,82.44,scattered clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
459,Kollam,IN,76.48,clear sky,8.8833,76.6,The Raviz Ashtamudi
461,Lagoa,PT,58.42,overcast clouds,39.05,-27.9833,Casa Das Faias
463,Mulege,MX,63.64,clear sky,26.8833,-111.9833,Casa Granada
464,Padang,ID,77.27,overcast clouds,-0.9492,100.3543,Mercure Padang
465,Mandiana,GN,83.26,overcast clouds,10.6333,-8.6833,Motels rouzo
466,Duki,PK,65.89,few clouds,30.1541,68.5728,Bhari Dada Kaka Hotel
467,Kabo,CF,81.0,overcast clouds,7.6994,18.629,املاك خالد الشعشوع
469,Ciudad Bolivar,VE,82.94,overcast clouds,8.1222,-63.5497,Hotel Edi
470,Fallon,US,55.45,scattered clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
471,Fayaoue,NC,81.72,few clouds,-20.65,166.5333,Chez Dydyce Guesthouse
472,Sausar,IN,73.18,clear sky,21.65,78.7833,Vithai Sadan
474,Avera,US,56.37,overcast clouds,33.194,-82.5271,املاك خالد الشعشوع
476,Gigmoto,PH,79.34,overcast clouds,13.7796,124.39,Cj's Travellers Inn
478,Sarangani,PH,83.21,overcast clouds,5.4033,125.4636,Ballistic Islet
479,Aksum,ET,60.67,overcast clouds,14.1245,38.7244,Remhai Hotel
482,Veraval,IN,77.79,clear sky,20.9,70.3667,Lords Inn Somnath
483,Bourail,NC,84.88,clear sky,-21.5667,165.4833,Motel Allamanda
484,Mitu,CO,76.05,overcast clouds,1.1983,-70.1733,املاك خالد الشعشوع
485,Challapata,BO,55.83,overcast clouds,-18.9,-66.7667,HOSTAL MARIAN
486,Rio Gallegos,AR,51.85,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
487,Yenagoa,NG,78.73,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
489,Lewistown,US,56.14,few clouds,40.5992,-77.5714,Quality Inn & Suites
490,Coos Bay,US,65.32,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
491,Khakhea,BW,72.55,broken clouds,-24.6895,23.494,املاك خالد الشعشوع
493,Bela,IN,64.24,clear sky,25.9333,81.9833,Raj Bhawan
494,Muriti,TZ,75.92,overcast clouds,-1.9833,32.9167,املاك خالد الشعشوع
496,Chabahar,IR,75.04,broken clouds,25.2919,60.643,هتل گدروشیا
497,Xai-Xai,MZ,74.86,moderate rain,-25.0519,33.6442,Complexo da Familia
498,Palauig,PH,79.54,overcast clouds,15.435,119.9045,Alperi Botique Resort
499,Dargaville,NZ,75.49,scattered clouds,-35.9333,173.8833,Parkview Motel
500,Ajdabiya,LY,52.95,scattered clouds,30.7554,20.2263,Almadina Hotel
503,Alyangula,AU,85.37,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
504,Hokitika,NZ,65.01,broken clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
507,Soure,BR,75.69,overcast clouds,-0.7167,-48.5233,Casarão da Amazônia
508,Bilma,NE,72.09,clear sky,18.6853,12.9164,Expeditions Ténére voyages
509,Lexington Park,US,53.28,scattered clouds,38.2668,-76.4538,TownePlace Suites by Marriott Lexington Park Patuxent River Naval Air Station
512,Tomatlan,MX,84.25,clear sky,19.9333,-105.25,El Salvial
514,Rio Branco Do Sul,BR,75.27,overcast clouds,-25.19,-49.3142,DR Hotel Rio Branco do Sul
517,Huaicheng,CN,68.41,overcast clouds,23.9051,112.1931,Tengye Hotel
522,Gurdaha,IN,73.4,overcast clouds,22.7347,88.7594,Birla Baduria godown
523,Comala,MX,81.97,clear sky,19.3167,-103.75,Posada Sac Nah
524,Dejen,ET,61.2,broken clouds,10.1667,38.1333,MAFLAB International Hotel
525,Las Vegas,US,64.27,clear sky,36.175,-115.1372,Plaza Hotel & Casino
526,Campo Maior,BR,72.91,moderate rain,-4.8278,-42.1686,Elite Hotel
527,San Joaquin,US,72.54,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
529,Payo,ID,73.17,overcast clouds,-3.7508,103.6372,Mess keban agung
530,Mbanza-Ngungu,CD,68.79,light rain,-5.25,14.8667,Hotel Full Business
533,Buraydah,SA,66.65,overcast clouds,26.326,43.975,Mövenpick Qassim
535,Bennettsville,US,58.08,overcast clouds,34.6174,-79.6848,Quality Inn
536,Veere,NL,52.05,overcast clouds,51.5483,3.6667,Hof Christina Hoevehotel
537,Cruz Alta,BR,61.38,overcast clouds,-28.6386,-53.6064,Hotel Linassi
538,Matamoros,MX,86.11,few clouds,25.5333,-103.25,Quinta Belem
540,Tuy Hoa,VN,71.2,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
542,Songea,TZ,63.25,overcast clouds,-10.6833,35.65,mtakuja
543,Shimoda,JP,60.1,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
545,Kirakira,SB,84.56,broken clouds,-10.4544,161.9205,SanBiz Lodge
547,San Ramon,US,75.7,clear sky,37.7799,-121.978,San Ramon Marriott
548,Dakar,SN,77.88,clear sky,14.6937,-17.4441,Novotel Dakar
549,Dobson,US,60.37,clear sky,36.3957,-80.7226,املاك خالد الشعشوع
550,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
552,Bastrop,US,60.48,overcast clouds,32.7562,-91.8724,Best Budget Inn
553,Boa Esperanca,BR,72.93,overcast clouds,-21.09,-45.5658,Hotel do Lago
555,Puerto Maldonado,PE,77.4,clear sky,-12.6,-69.1833,Wasai Hotel
556,Nador,MA,59.25,clear sky,35.174,-2.9287,Hôtel La Giralda
557,Concepcion,CL,69.6,clear sky,-36.827,-73.0498,Hotel El Araucano
558,Conakry,GN,77.65,overcast clouds,9.538,-13.6773,Riviera Royal Hotel
559,Oranjestad,AW,76.95,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
561,Alta Floresta,BR,73.89,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
566,Tripoli,LY,56.1,clear sky,32.8752,13.1875,Al Waddan Hotel
568,Saint-Georges,GD,77.95,clear sky,12.0564,-61.7485,Radisson Grenada Beach Resort
571,Moron,AR,69.98,clear sky,-34.6534,-58.6198,Hotel Morón
572,Economy,US,56.55,overcast clouds,40.6001,-80.2248,Forest Brook Mobile Home Park
576,Kourou,GF,81.1,overcast clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
577,San Luis,AR,69.69,scattered clouds,-33.295,-66.3356,Huarpes Hotel
578,Launceston,AU,65.16,scattered clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
579,Pacific Grove,US,72.39,clear sky,36.6177,-121.9166,Lovers Point Inn
580,San Vicente,AR,63.61,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
581,Meulaboh,ID,76.44,overcast clouds,4.1363,96.1285,Kost Pria
584,Najran,SA,68.65,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
586,Road Town,VG,78.84,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
587,Port Pirie,AU,71.69,clear sky,-33.1833,138.0167,John Pirie Motor Inn
588,Puntilla Aldama,MX,82.42,scattered clouds,20.1833,-96.9167,Maison Couturier
589,Coxim,BR,78.03,moderate rain,-18.5067,-54.76,Hotel Avenida
590,Santa Rosa,PH,83.01,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
592,Esna,EG,55.08,few clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
594,Sonipat,IN,62.6,clear sky,28.9833,77.0167,Cozette Hotel Sonipat
596,Qingyuan,CN,64.38,few clouds,23.7,113.0333,Guojin Commercial Hotel
597,Kutum,SD,64.0,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
598,Banda Aceh,ID,78.01,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
599,Pinos Puente,ES,50.29,broken clouds,37.2511,-3.7497,HOTEL MONTE ELVIRA
601,Flinders,AU,67.28,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
602,Karema,TZ,70.83,overcast clouds,-6.8205,30.4389,املاك خالد الشعشوع
603,Sembe,CG,70.79,overcast clouds,1.6481,14.5806,املاك خالد الشعشوع
604,Ahipara,NZ,73.29,few clouds,-35.1667,173.1667,Ahipara Holiday Park
608,Birganj,NP,62.58,clear sky,27.0104,84.8774,Capital O 716 Hotel Vishuwa
609,Rosignol,GY,76.64,broken clouds,6.2833,-57.5333,Little Rock Suites
611,Wanning,CN,71.4,broken clouds,18.8003,110.3967,Paradise Hotel
612,Auki,SB,82.96,broken clouds,-8.7676,160.7034,Auki Motel
613,Samdari,IN,71.78,clear sky,25.8167,72.5833,Karnoba Ki Dhani
614,Port Hueneme,US,79.05,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
620,Riberalta,BO,80.8,overcast clouds,-10.9833,-66.1,Hotel Colonial
623,Nathdwara,IN,65.93,clear sky,24.9333,73.8167,Hotel Sudarshan
624,Bubaque,GW,75.63,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
625,Portland,US,62.67,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
628,Aswan,EG,56.82,clear sky,24.0934,32.907,Nuba Nile
629,Sigli,ID,77.11,broken clouds,5.3848,95.9609,Losmen Dua Mali
631,Angoche,MZ,79.07,moderate rain,-16.2325,39.9086,Guest House HESADA
632,San Quintin,MX,64.89,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
633,Kerman,IR,60.66,clear sky,30.2832,57.0788,هتل آپارتمان آسام
634,Pokhara,NP,62.67,clear sky,28.2333,83.9833,OYO 170 Hotel View Point
637,Brokopondo,SR,76.57,broken clouds,4.75,-55.1667,Matu Island
639,Bria,CF,73.24,overcast clouds,6.5423,21.9863,WFP Guesthouse
640,Trairi,BR,75.61,overcast clouds,-3.2778,-39.2689,janelas do mar
641,Jibuti,DJ,71.15,broken clouds,11.5,42.5,Orchid Main Camp Goubet
642,Lang Son,VN,66.52,overcast clouds,21.8333,106.7333,Khai Nga Hotel
644,Coahuayana,MX,82.87,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
645,Vera Cruz,BR,71.78,overcast clouds,-12.6333,-41.0333,املاك خالد الشعشوع
646,Sendafa,ET,53.87,scattered clouds,9.15,39.0333,german hotel
650,Bachaquero,VE,79.3,overcast clouds,9.9694,-71.1494,casa de los dinosaurios
651,Bom Jesus,BR,77.58,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
653,Sabang,ID,82.11,broken clouds,5.8933,95.3214,Hotel Citra
654,Zhoucheng,CN,52.61,broken clouds,35.9122,116.3117,Yingbin Restaurant
655,Banyo,CM,72.23,overcast clouds,6.75,11.8167,Motel JOMBA
656,Dayong,CN,63.43,clear sky,25.0209,118.2898,Haiyue Express Hotel
660,Samarai,PG,84.56,overcast clouds,-10.6167,150.6667,Nuli Sapi
661,Metro,ID,75.07,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
663,Giddalur,IN,72.14,clear sky,15.35,78.9167,Shivaji Lodge
664,Leninskoye,KZ,50.31,heavy intensity rain,41.7589,69.3864,Leonid Rakhmanov
667,Kudahuvadhoo,MV,82.33,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
669,Agaro,ET,66.97,overcast clouds,7.85,36.65,املاك خالد الشعشوع
670,Nabire,ID,79.65,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
671,Msowero,TZ,69.3,broken clouds,-6.5333,37.2,املاك خالد الشعشوع
672,Aflao,TG,84.33,few clouds,6.116,1.1914,Hotel LeBenin
675,Bonthe,SL,77.5,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
676,Quelimane,MZ,79.21,overcast clouds,-17.8786,36.8883,Hotel Flamingo
677,Plettenberg Bay,ZA,70.99,light rain,-34.0527,23.3716,Thanda Vista B&B
678,Pital,CO,73.71,light rain,2.2665,-75.8044,Finca el Rebaño Vida el Uvital
679,San Andres,CO,82.42,few clouds,12.5847,-81.7006,Hotel Arena Blanca
681,Kinkala,CG,72.23,overcast clouds,-4.3614,14.7644,Hotel la Pepeche Kinkala
686,Waipawa,NZ,68.59,broken clouds,-41.4122,175.5153,Tora Coastal Walk
688,Port-Gentil,GA,82.18,overcast clouds,-0.7193,8.7815,Fengshui Residence
689,Laredo,US,59.25,dust,27.5064,-99.5075,La Quinta Inn by Wyndham Laredo I-35
691,Qeshm,IR,75.09,broken clouds,26.9581,56.2719,Qeshm Kavan Hotel
693,Wanaka,NZ,66.11,broken clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
694,Lakatoro,VU,83.89,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
695,Cap Malheureux,MU,77.47,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
696,Taoudenni,ML,70.92,clear sky,22.6783,-3.9836,املاك خالد الشعشوع
697,Ternate,ID,81.59,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
698,Isabela,PH,78.85,broken clouds,6.7085,121.9711,Isawad Resort
699,Conde,BR,80.06,few clouds,-7.2597,-34.9075,Pousada Beija Flor
700,Komsomolskiy,UZ,50.72,mist,40.4272,71.7189,Ikathouse
702,Abha,SA,58.82,clear sky,18.2164,42.5053,Abha Hotel
706,Piacabucu,BR,78.69,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
707,Honiara,SB,82.36,overcast clouds,-9.4333,159.95,Heritage Park Hotel
708,Mazarron,ES,57.43,overcast clouds,37.5992,-1.3149,Apartamentos Oasis de las Palmeras
709,Mahanoro,MG,75.16,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
