City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Sorland,67.667,12.6934,42.46,84,95,10.98,NO,2022-03-11 23:08:36,overcast clouds
1,Nantucket,41.2835,-70.0995,41.11,87,0,6.91,US,2022-03-11 23:03:44,clear sky
2,Vaini,-21.2,-175.2,84.36,84,75,8.05,TO,2022-03-11 23:08:37,broken clouds
3,Upernavik,72.7868,-56.1549,-16.49,100,71,7.81,GL,2022-03-11 23:08:37,broken clouds
4,Hukuntsi,-24.0,21.75,74.19,44,26,11.81,BW,2022-03-11 23:08:38,scattered clouds
5,Hobart,-42.8794,147.3294,66.25,62,20,8.05,AU,2022-03-11 23:08:38,few clouds
6,Kapaa,22.0752,-159.319,81.12,70,20,10.36,US,2022-03-11 23:08:39,few clouds
7,Ushuaia,-54.8,-68.3,47.86,57,20,17.27,AR,2022-03-11 23:07:35,few clouds
8,Yichun,47.7,128.9,13.32,92,73,0.4,CN,2022-03-11 23:08:39,broken clouds
9,Shieli,44.1667,66.75,50.61,75,97,7.2,KZ,2022-03-11 23:08:39,overcast clouds
10,Port Alfred,-33.5906,26.891,73.69,89,67,17.0,ZA,2022-03-11 23:08:40,broken clouds
11,Atuona,-9.8,-139.0333,78.87,76,78,16.91,PF,2022-03-11 23:06:05,broken clouds
12,Cacu,-18.5567,-51.1308,80.11,59,100,3.22,BR,2022-03-11 23:08:41,overcast clouds
13,Rikitea,-23.1203,-134.9692,78.13,70,3,1.48,PF,2022-03-11 23:08:41,clear sky
14,Yellowknife,62.456,-114.3525,3.42,77,100,5.99,CA,2022-03-11 23:07:50,overcast clouds
15,Kirkconnel,55.3856,-3.9984,48.34,95,100,6.02,GB,2022-03-11 23:08:42,overcast clouds
16,Lorengau,-2.0226,147.2712,83.57,72,95,4.52,PG,2022-03-11 23:08:42,overcast clouds
17,Wajima,37.4,136.9,49.48,63,3,6.29,JP,2022-03-11 23:08:43,clear sky
18,Nanortalik,60.1432,-45.2371,13.6,75,85,29.68,GL,2022-03-11 23:08:43,overcast clouds
19,Karonga,-9.9333,33.9333,71.96,91,98,3.96,MW,2022-03-11 23:08:44,overcast clouds
20,Mataura,-46.1927,168.8643,55.47,85,100,10.74,NZ,2022-03-11 23:08:44,overcast clouds
21,Bandar,2.05,99.75,70.81,97,44,2.33,ID,2022-03-11 23:08:45,scattered clouds
22,Cockburn Town,21.4612,-71.1419,78.03,81,0,20.04,TC,2022-03-11 23:08:45,clear sky
23,Pisco,-13.7,-76.2167,73.45,73,0,16.11,PE,2022-03-11 23:08:45,clear sky
24,Poum,-20.2333,164.0167,81.7,74,1,1.97,NC,2022-03-11 23:08:46,clear sky
25,Busselton,-33.65,115.3333,68.61,81,12,8.99,AU,2022-03-11 23:04:46,few clouds
26,Bluff,-46.6,168.3333,55.8,78,93,22.21,NZ,2022-03-11 23:08:46,overcast clouds
27,Jamestown,42.097,-79.2353,35.24,65,100,10.36,US,2022-03-11 23:04:54,mist
28,Camacha,33.0833,-16.3333,56.62,77,0,8.05,PT,2022-03-11 23:08:47,clear sky
29,Cape Town,-33.9258,18.4232,71.11,77,66,1.61,ZA,2022-03-11 23:05:30,broken clouds
30,Saint-Philippe,-21.3585,55.7679,76.59,83,39,8.84,RE,2022-03-11 23:04:54,scattered clouds
31,Faanui,-16.4833,-151.75,81.55,69,24,9.8,PF,2022-03-11 23:08:48,few clouds
32,Shache,38.4167,77.2406,52.57,22,87,6.64,CN,2022-03-11 23:08:48,overcast clouds
33,Saint George,37.1041,-113.5841,60.26,12,0,0.0,US,2022-03-11 23:08:49,clear sky
34,Medea,36.2642,2.7539,50.47,75,100,3.2,DZ,2022-03-11 23:08:49,overcast clouds
35,Aksu,41.1231,80.2644,49.41,31,99,2.42,CN,2022-03-11 23:08:50,overcast clouds
36,Puerto Escondido,15.85,-97.0667,85.03,70,40,8.05,MX,2022-03-11 23:08:50,scattered clouds
37,Moose Factory,51.2585,-80.6094,18.93,89,100,4.16,CA,2022-03-11 23:08:51,overcast clouds
38,Ancud,-41.8697,-73.8203,58.91,82,2,3.06,CL,2022-03-11 23:08:51,clear sky
39,Sovetskiy,61.3614,63.5842,-3.93,98,99,7.54,RU,2022-03-11 23:08:51,overcast clouds
40,Hermanus,-34.4187,19.2345,74.8,76,100,6.87,ZA,2022-03-11 23:08:52,overcast clouds
41,Rincon,32.296,-81.2354,62.56,92,100,6.91,US,2022-03-11 23:04:47,overcast clouds
42,Cururupu,-1.8283,-44.8683,73.36,97,100,2.73,BR,2022-03-11 23:08:53,overcast clouds
43,Adrar,20.5022,-10.0711,67.75,10,0,11.5,MR,2022-03-11 23:08:53,clear sky
44,Punta Arenas,-53.15,-70.9167,50.11,57,0,6.91,CL,2022-03-11 23:08:53,clear sky
45,Avarua,-21.2078,-159.775,84.25,79,75,4.61,CK,2022-03-11 23:09:54,broken clouds
46,Jijiga,9.35,42.8,64.58,62,91,1.81,ET,2022-03-11 23:09:54,overcast clouds
47,Caravelas,-17.7125,-39.2481,76.46,85,84,4.99,BR,2022-03-11 23:09:55,broken clouds
48,Bambous Virieux,-20.3428,57.7575,77.25,94,75,5.75,MU,2022-03-11 23:09:55,light rain
49,Castro,-24.7911,-50.0119,65.01,98,87,4.54,BR,2022-03-11 23:09:55,light rain
50,Saldanha,-33.0117,17.9442,70.57,77,38,4.83,ZA,2022-03-11 23:09:56,scattered clouds
51,Thompson,55.7435,-97.8558,5.9,85,100,8.3,CA,2022-03-11 23:09:56,overcast clouds
52,Kruisfontein,-34.0033,24.7314,71.98,81,81,15.59,ZA,2022-03-11 23:09:56,broken clouds
53,Hirara,24.8,125.2833,70.05,70,0,14.07,JP,2022-03-11 23:09:57,clear sky
54,Chokurdakh,70.6333,147.9167,-11.06,96,100,7.38,RU,2022-03-11 23:09:57,overcast clouds
55,Hofn,64.2539,-15.2082,41.65,95,100,13.2,IS,2022-03-11 23:09:57,light rain
56,Te Anau,-45.4167,167.7167,61.5,57,96,4.0,NZ,2022-03-11 23:09:58,overcast clouds
57,Barrow,71.2906,-156.7887,1.42,85,100,8.05,US,2022-03-11 23:09:58,overcast clouds
58,Souillac,-20.5167,57.5167,77.38,94,75,5.75,MU,2022-03-11 23:10:00,broken clouds
59,Chernyshevskiy,63.0128,112.4714,-18.44,100,100,2.21,RU,2022-03-11 23:10:00,overcast clouds
60,Arraial Do Cabo,-22.9661,-42.0278,78.84,83,0,25.97,BR,2022-03-11 23:10:01,clear sky
61,Ankara,39.9199,32.8543,22.21,66,40,3.44,TR,2022-03-11 23:05:04,scattered clouds
62,Comodoro Rivadavia,-45.8667,-67.5,66.06,45,0,9.22,AR,2022-03-11 23:10:02,clear sky
63,Baykit,61.67,96.37,-15.95,99,99,2.57,RU,2022-03-11 23:10:03,overcast clouds
64,Guerrero Negro,27.9769,-114.0611,72.82,20,3,20.98,MX,2022-03-11 23:10:04,clear sky
65,Hilo,19.7297,-155.09,82.26,68,20,13.8,US,2022-03-11 23:10:04,few clouds
66,Hengyang,26.8881,112.615,67.32,83,42,3.67,CN,2022-03-11 23:09:59,scattered clouds
67,Esperance,-33.8667,121.9,67.44,63,97,14.58,AU,2022-03-11 23:10:05,overcast clouds
68,Mar Del Plata,-38.0023,-57.5575,62.1,68,40,8.99,AR,2022-03-11 23:05:21,scattered clouds
69,Takoradi,4.8845,-1.7554,81.07,83,77,7.25,GH,2022-03-11 23:10:06,broken clouds
70,Hessisch Lichtenau,51.2,9.7167,31.06,57,13,3.65,DE,2022-03-11 23:10:07,few clouds
71,Uarini,-2.99,-65.1083,75.54,95,66,3.94,BR,2022-03-11 23:10:07,light rain
72,Reyes,-14.3167,-67.3833,74.93,96,99,3.47,BO,2022-03-11 23:10:08,overcast clouds
73,Cairns,-16.9167,145.7667,86.07,81,40,6.91,AU,2022-03-11 23:07:11,scattered clouds
74,Hinton,53.4001,-117.5857,36.68,79,100,8.28,CA,2022-03-11 23:10:09,overcast clouds
75,Aksarka,66.5606,67.7975,-3.68,100,99,10.2,RU,2022-03-11 23:10:09,overcast clouds
76,Hasaki,35.7333,140.8333,50.4,65,0,10.87,JP,2022-03-11 23:10:10,clear sky
77,Hualmay,-11.0964,-77.6139,74.52,76,38,8.25,PE,2022-03-11 23:10:10,scattered clouds
78,Beringovskiy,63.05,179.3167,9.27,79,3,9.31,RU,2022-03-11 23:10:11,clear sky
79,Dikson,73.5069,80.5464,-1.14,92,100,23.89,RU,2022-03-11 23:10:11,overcast clouds
80,Ayr,55.4627,-4.6339,49.32,87,75,11.5,GB,2022-03-11 23:09:11,broken clouds
81,Lisakovsk,52.5369,62.4936,4.77,94,100,14.07,KZ,2022-03-11 23:10:12,overcast clouds
82,Kerrobert,51.9168,-109.1348,8.98,80,100,12.21,CA,2022-03-11 23:10:12,overcast clouds
83,Torbay,47.6666,-52.7314,33.58,66,90,10.0,CA,2022-03-11 23:05:34,overcast clouds
84,Glasgow,55.8652,-4.2576,49.03,90,100,5.75,GB,2022-03-11 23:07:36,moderate rain
85,Isla Vista,34.4133,-119.861,74.91,19,0,8.05,US,2022-03-11 23:10:13,clear sky
86,High Rock,26.6208,-78.2833,78.82,81,1,13.27,BS,2022-03-11 23:10:14,clear sky
87,Praia Da Vitoria,38.7333,-27.0667,59.76,84,100,16.24,PT,2022-03-11 23:10:14,overcast clouds
88,Valley City,46.9233,-98.0032,5.52,56,40,19.57,US,2022-03-11 23:10:15,scattered clouds
89,Puerto Leguizamo,-0.1934,-74.7819,79.21,79,95,3.51,CO,2022-03-11 23:10:15,heavy intensity rain
90,Qaanaaq,77.484,-69.3632,-11.6,70,30,4.92,GL,2022-03-11 23:10:15,scattered clouds
91,Shakawe,-18.3667,21.85,68.58,76,47,2.98,BW,2022-03-11 23:10:16,scattered clouds
92,San Patricio,28.017,-97.5169,53.69,71,100,22.62,US,2022-03-11 23:11:16,overcast clouds
93,Miraflores,19.2167,-98.8083,81.25,20,61,6.62,MX,2022-03-11 23:11:17,broken clouds
94,Vigrestad,58.5667,5.7,40.68,67,12,34.36,NO,2022-03-11 23:11:17,few clouds
95,Bethel,41.3712,-73.414,45.86,61,74,4.83,US,2022-03-11 23:11:17,broken clouds
96,Tuatapere,-46.1333,167.6833,58.66,76,99,10.94,NZ,2022-03-11 23:11:18,overcast clouds
97,San Lawrenz,36.0553,14.204,49.86,76,30,10.22,MT,2022-03-11 23:11:18,scattered clouds
98,Butaritari,3.0707,172.7902,81.16,80,87,19.44,KI,2022-03-11 23:11:19,light rain
99,Homer,59.6425,-151.5483,41.77,86,75,3.44,US,2022-03-11 23:11:19,broken clouds
100,Saint-Joseph,-21.3667,55.6167,75.58,81,20,10.11,RE,2022-03-11 23:07:20,few clouds
101,Bredasdorp,-34.5322,20.0403,74.41,73,100,3.78,ZA,2022-03-11 23:11:19,overcast clouds
102,Cravo Norte,6.3017,-70.2041,88.61,46,79,6.44,CO,2022-03-11 23:11:20,broken clouds
103,Albany,42.6001,-73.9662,48.61,62,99,5.97,US,2022-03-11 23:08:07,overcast clouds
104,Ostrovnoy,68.0531,39.5131,28.83,84,97,19.82,RU,2022-03-11 23:11:21,overcast clouds
105,Broken Hill,-31.95,141.4333,70.29,28,29,14.65,AU,2022-03-11 23:11:21,scattered clouds
106,Mangrol,21.1167,70.1167,77.27,47,0,10.27,IN,2022-03-11 23:11:22,clear sky
107,Longyearbyen,78.2186,15.6401,10.24,72,0,3.44,SJ,2022-03-11 23:11:22,clear sky
108,Puerto Ayora,-0.7393,-90.3518,80.55,89,89,1.01,EC,2022-03-11 23:11:22,overcast clouds
109,Port Hardy,50.6996,-127.4199,41.18,93,100,18.95,CA,2022-03-11 23:07:50,light rain
110,Henties Bay,-22.116,14.2845,66.72,86,58,5.44,NA,2022-03-11 23:11:23,broken clouds
111,Hithadhoo,-0.6,73.0833,82.13,61,16,4.52,MV,2022-03-11 23:07:09,few clouds
112,Port Lincoln,-34.7333,135.8667,67.82,68,0,14.45,AU,2022-03-11 23:11:23,clear sky
113,Manggar,-2.8833,108.2667,77.92,88,99,9.1,ID,2022-03-11 23:11:24,overcast clouds
114,Melo,-32.3667,-54.1833,63.86,53,11,6.71,UY,2022-03-11 23:11:24,few clouds
115,Kaitangata,-46.2817,169.8464,60.35,67,100,14.97,NZ,2022-03-11 23:11:25,overcast clouds
116,Ca Mau,9.1769,105.15,76.62,79,100,1.54,VN,2022-03-11 23:11:25,overcast clouds
117,Santa Vitoria Do Palmar,-33.5189,-53.3681,64.54,64,66,10.42,BR,2022-03-11 23:11:26,broken clouds
118,Nanakuli,21.3906,-158.1547,87.75,47,20,13.8,US,2022-03-11 23:11:26,few clouds
119,Motozintla,15.3667,-92.2333,70.34,71,81,4.32,MX,2022-03-11 23:11:26,broken clouds
120,Lyngseidet,69.5763,20.2189,38.95,98,100,5.68,NO,2022-03-11 23:11:27,overcast clouds
121,Naliya,23.2667,68.8333,77.59,46,0,8.81,IN,2022-03-11 23:11:27,clear sky
122,Acapulco,16.8634,-99.8901,80.42,78,0,12.66,MX,2022-03-11 23:06:42,clear sky
123,Vestmannaeyjar,63.4427,-20.2734,42.08,63,100,13.8,IS,2022-03-11 23:11:28,overcast clouds
124,Tokonou,9.65,-9.7833,81.32,18,94,2.84,GN,2022-03-11 23:11:28,overcast clouds
125,New Norfolk,-42.7826,147.0587,65.91,61,16,1.01,AU,2022-03-11 23:11:29,few clouds
126,Karpogory,64.0019,44.4451,27.07,98,100,4.7,RU,2022-03-11 23:11:29,light snow
127,East London,-33.0153,27.9116,74.14,87,15,17.56,ZA,2022-03-11 23:11:30,few clouds
128,Faya,18.3851,42.4509,57.72,71,35,2.46,SA,2022-03-11 23:11:30,scattered clouds
129,Matiguas,12.8373,-85.4622,88.99,35,23,12.26,NI,2022-03-11 23:11:31,few clouds
130,Fort Wayne,41.1306,-85.1289,30.15,66,100,12.66,US,2022-03-11 23:11:31,overcast clouds
131,Nikolskoye,59.7035,30.7861,32.88,97,100,4.16,RU,2022-03-11 23:05:29,overcast clouds
132,Provideniya,64.3833,-173.3,25.57,56,0,10.13,RU,2022-03-11 23:11:32,clear sky
133,Celestun,20.8667,-90.4,82.2,71,4,7.34,MX,2022-03-11 23:11:32,clear sky
134,Priekule,56.4468,21.5897,24.12,69,92,4.99,LV,2022-03-11 23:11:32,overcast clouds
135,Kavaratti,10.5669,72.642,81.55,74,4,4.43,IN,2022-03-11 23:11:33,clear sky
136,Vila Velha,-20.3297,-40.2925,80.55,85,20,11.5,BR,2022-03-11 23:07:54,few clouds
137,Airai,-8.9266,125.4092,63.82,90,85,1.81,TL,2022-03-11 23:12:33,overcast clouds
138,Kayerkan,69.3497,87.7602,-24.56,98,99,6.69,RU,2022-03-11 23:12:34,overcast clouds
139,Richards Bay,-28.783,32.0377,72.46,92,35,4.03,ZA,2022-03-11 23:12:34,scattered clouds
140,Abu Samrah,35.3029,37.1841,38.7,82,87,20.56,SY,2022-03-11 23:12:35,overcast clouds
141,Grindavik,63.8424,-22.4338,36.07,87,75,19.57,IS,2022-03-11 23:12:35,broken clouds
142,Saskylakh,71.9167,114.0833,-20.0,98,100,3.44,RU,2022-03-11 23:12:36,overcast clouds
143,Mizdah,31.4451,12.9801,50.59,47,0,5.46,LY,2022-03-11 23:12:36,clear sky
144,Bengkulu,-3.8004,102.2655,75.15,89,99,4.25,ID,2022-03-11 23:12:36,overcast clouds
145,Labuhan,-6.8844,112.2051,78.17,87,100,4.72,ID,2022-03-11 23:12:37,light rain
146,Ponta Do Sol,32.6667,-17.1,62.06,71,93,1.14,PT,2022-03-11 23:12:38,overcast clouds
147,Ribeira Grande,38.5167,-28.7,59.92,80,100,16.62,PT,2022-03-11 23:08:29,overcast clouds
148,Yar-Sale,66.8333,70.8333,-6.84,100,79,11.45,RU,2022-03-11 23:12:38,broken clouds
149,Chokwe,-24.5333,32.9833,72.43,93,13,5.44,MZ,2022-03-11 23:12:39,light rain
150,Sorong,-0.8833,131.25,79.75,81,100,3.89,ID,2022-03-11 23:12:39,overcast clouds
151,Marsh Harbour,26.5412,-77.0636,76.62,80,0,13.62,BS,2022-03-11 23:12:40,clear sky
152,Lazaro Cardenas,17.9583,-102.2,81.23,53,93,14.25,MX,2022-03-11 23:12:40,overcast clouds
153,Dingle,10.9995,122.6711,77.59,88,78,4.54,PH,2022-03-11 23:10:36,broken clouds
154,Victoria,22.2855,114.1577,72.18,87,5,5.99,HK,2022-03-11 23:09:30,clear sky
155,Fairbanks,64.8378,-147.7164,24.82,33,0,6.91,US,2022-03-11 23:09:47,clear sky
156,Fez,34.0372,-4.9998,53.85,100,75,4.61,MA,2022-03-11 23:12:41,broken clouds
157,Alofi,-19.0595,-169.9187,81.7,74,98,13.29,NU,2022-03-11 23:12:41,light rain
158,Outlook,51.5001,-107.0513,5.77,83,100,7.96,CA,2022-03-11 23:12:42,overcast clouds
159,Lebu,-37.6167,-73.65,60.28,86,0,18.23,CL,2022-03-11 23:05:31,clear sky
160,Pevek,69.7008,170.3133,0.1,80,1,0.76,RU,2022-03-11 23:12:42,clear sky
161,Clarksdale,34.2001,-90.5709,44.58,70,100,27.63,US,2022-03-11 23:12:43,overcast clouds
162,Riyadh,24.6877,46.7219,68.14,30,65,13.62,SA,2022-03-11 23:10:59,broken clouds
163,Mount Gambier,-37.8333,140.7667,59.14,58,0,6.33,AU,2022-03-11 23:12:43,clear sky
164,Talnakh,69.4865,88.3972,-24.81,98,82,8.66,RU,2022-03-11 23:12:44,broken clouds
165,Kahului,20.8947,-156.47,87.82,45,0,24.16,US,2022-03-11 23:12:44,clear sky
166,Muros,42.7762,-9.0603,44.1,93,45,9.04,ES,2022-03-11 23:12:45,scattered clouds
167,Kapenguria,1.2511,35.0895,57.47,52,56,6.51,KE,2022-03-11 23:12:45,broken clouds
168,Havre-Saint-Pierre,50.2334,-63.5986,10.72,80,40,7.67,CA,2022-03-11 23:12:46,scattered clouds
169,Olafsvik,64.8945,-23.7142,39.61,76,62,20.74,IS,2022-03-11 23:09:23,broken clouds
170,Tuktoyaktuk,69.4541,-133.0374,-8.43,92,100,13.94,CA,2022-03-11 23:12:46,overcast clouds
171,San Mariano,7.5,126.0,74.68,89,99,1.88,PH,2022-03-11 23:12:47,overcast clouds
172,Jalu,29.0331,21.5482,54.32,42,52,5.84,LY,2022-03-11 23:12:47,broken clouds
173,Port Macquarie,-31.4333,152.9167,71.89,70,57,2.84,AU,2022-03-11 23:10:53,broken clouds
174,Norman Wells,65.282,-126.8329,-6.36,87,98,7.7,CA,2022-03-11 23:12:48,overcast clouds
175,Palmer,42.1584,-72.3287,48.61,40,75,9.22,US,2022-03-11 23:12:48,broken clouds
176,Miyako,39.6367,141.9525,45.39,55,30,6.46,JP,2022-03-11 23:12:49,scattered clouds
177,Vostok,46.4856,135.8833,18.75,88,97,3.89,RU,2022-03-11 23:12:49,overcast clouds
178,Diffa,13.3154,12.6113,76.71,21,53,11.95,NE,2022-03-11 23:13:49,broken clouds
179,Port Elizabeth,-33.918,25.5701,72.14,88,44,17.25,ZA,2022-03-11 23:13:50,scattered clouds
180,Benghazi,32.1167,20.0667,55.6,59,20,7.49,LY,2022-03-11 23:13:50,few clouds
181,Luderitz,-26.6481,15.1594,67.3,82,4,5.82,NA,2022-03-11 23:13:51,clear sky
182,Sao Filipe,14.8961,-24.4956,73.53,66,27,11.18,CV,2022-03-11 23:13:51,scattered clouds
183,Xingcheng,40.6167,120.7167,39.69,49,100,4.81,CN,2022-03-11 23:13:52,overcast clouds
184,Arica,-18.475,-70.3042,74.75,73,0,8.05,CL,2022-03-11 23:09:32,clear sky
185,Constitucion,-35.3333,-72.4167,61.02,76,0,6.04,CL,2022-03-11 23:13:52,clear sky
186,Kandi,11.1342,2.9386,86.88,14,41,3.85,BJ,2022-03-11 23:13:53,scattered clouds
187,Ahuimanu,21.4447,-157.8378,87.51,61,40,14.97,US,2022-03-11 23:13:53,scattered clouds
188,Korla,41.7597,86.1469,46.63,34,61,3.98,CN,2022-03-11 23:13:53,broken clouds
189,Pandan,14.0453,124.1694,77.9,89,96,6.42,PH,2022-03-11 23:13:54,overcast clouds
190,Whitecourt,54.1502,-115.6855,35.64,81,100,4.0,CA,2022-03-11 23:13:54,overcast clouds
191,Sal Rei,16.1833,-22.9167,70.57,77,3,21.54,CV,2022-03-11 23:13:55,clear sky
192,Tasiilaq,65.6145,-37.6368,32.16,83,100,24.4,GL,2022-03-11 23:13:55,overcast clouds
193,Corinto,37.9407,22.9573,38.41,72,59,1.86,GR,2022-03-11 23:13:55,broken clouds
194,Chipata,-13.6333,32.65,63.07,96,99,4.12,ZM,2022-03-11 23:13:56,overcast clouds
195,Fort Nelson,58.8053,-122.7002,17.4,91,100,5.37,CA,2022-03-11 23:13:56,light snow
196,Vestmanna,62.1564,-7.1664,43.72,87,100,28.77,FO,2022-03-11 23:13:57,overcast clouds
197,Thinadhoo,0.5333,72.9333,81.86,72,6,1.39,MV,2022-03-11 23:13:58,clear sky
198,The Valley,18.217,-63.0578,78.82,77,10,22.01,AI,2022-03-11 23:09:10,clear sky
199,Kiunga,-6.1219,141.2906,76.14,93,100,0.76,PG,2022-03-11 23:13:58,overcast clouds
200,Ambilobe,-13.2,49.05,72.82,96,100,2.1,MG,2022-03-11 23:13:59,overcast clouds
201,Ushtobe,45.2514,77.9838,47.93,90,100,12.44,KZ,2022-03-11 23:13:59,moderate rain
202,Balkhash,46.844,74.9804,28.65,88,100,10.22,KZ,2022-03-11 23:13:59,overcast clouds
203,Markova,48.6758,24.4138,16.27,81,66,3.6,UA,2022-03-11 23:14:00,broken clouds
204,Igarka,67.4667,86.5833,-22.45,100,99,5.3,RU,2022-03-11 23:14:00,overcast clouds
205,Yumen,40.2833,97.2,44.6,29,99,3.09,CN,2022-03-11 23:14:01,overcast clouds
206,Severo-Kurilsk,50.6789,156.125,32.14,93,100,3.51,RU,2022-03-11 23:14:01,light snow
207,Kodiak,57.79,-152.4072,42.31,81,100,9.22,US,2022-03-11 23:10:15,light rain
208,Maniitsoq,65.4167,-52.9,-7.83,95,64,7.63,GL,2022-03-11 23:14:02,broken clouds
209,Antalaha,-14.9003,50.2788,74.07,93,100,6.04,MG,2022-03-11 23:14:02,light rain
210,Shingu,33.7333,135.9833,57.81,68,22,4.16,JP,2022-03-11 23:14:03,few clouds
211,Pozo Colorado,-23.4923,-58.7972,69.51,96,100,6.64,PY,2022-03-11 23:14:03,overcast clouds
212,Abu Dhabi,24.4667,54.3667,80.71,34,0,4.61,AE,2022-03-11 23:14:03,clear sky
213,Hamilton,39.1834,-84.5333,35.64,85,100,16.11,US,2022-03-11 23:14:04,mist
214,Port Augusta,-32.5,137.7667,75.36,24,33,6.08,AU,2022-03-11 23:14:04,scattered clouds
215,Queanbeyan,-35.35,149.2333,67.6,69,75,5.75,AU,2022-03-11 23:14:05,broken clouds
216,Maiduguri,11.8464,13.1603,76.62,22,39,8.59,NG,2022-03-11 23:14:05,scattered clouds
217,Brae,60.3964,-1.353,43.32,82,84,36.39,GB,2022-03-11 23:14:05,broken clouds
218,Gravenhurst,44.9168,-79.3663,27.55,97,100,5.35,CA,2022-03-11 23:14:06,snow
219,Aracaju,-10.9111,-37.0717,80.55,74,40,5.75,BR,2022-03-11 23:14:06,scattered clouds
220,Yakeshi,49.2833,120.7333,15.35,81,100,11.41,CN,2022-03-11 23:14:07,overcast clouds
221,Carnarvon,-24.8667,113.6333,75.27,88,2,6.91,AU,2022-03-11 23:11:07,clear sky
222,Half Moon Bay,37.4636,-122.4286,75.6,52,0,10.36,US,2022-03-11 23:14:07,clear sky
223,Chuy,-33.6971,-53.4616,63.34,66,57,10.2,UY,2022-03-11 23:15:08,broken clouds
224,Lerwick,60.1545,-1.1494,44.6,82,81,38.95,GB,2022-03-11 23:15:08,broken clouds
225,Olbia,40.9214,9.4856,46.45,81,0,2.3,IT,2022-03-11 23:15:08,clear sky
226,Naze,28.3667,129.4833,60.58,62,0,6.76,JP,2022-03-11 23:15:09,clear sky
227,Atambua,-9.1061,124.8925,76.1,88,43,2.8,ID,2022-03-11 23:13:18,scattered clouds
228,Esterhazy,50.65,-102.0843,-1.35,87,11,11.72,CA,2022-03-11 23:15:10,few clouds
229,Katsuura,35.1333,140.3,55.72,54,0,6.87,JP,2022-03-11 23:15:10,clear sky
230,Babu,24.4167,111.5167,70.25,76,98,2.62,CN,2022-03-11 23:15:11,overcast clouds
231,Cabo San Lucas,22.8909,-109.9124,76.6,57,0,8.05,MX,2022-03-11 23:15:11,clear sky
232,Bhag,29.0415,67.8239,79.39,34,1,2.15,PK,2022-03-11 23:15:12,clear sky
233,Lata,40.1629,-8.3327,47.07,94,14,2.35,PT,2022-03-11 23:15:12,few clouds
234,Magalia,39.8121,-121.5783,63.95,32,7,1.99,US,2022-03-11 23:11:18,clear sky
