City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
235,Buala,-8.145,159.5921,84.02,72,83,4.88,SB,2022-03-11 23:15:13,light rain
236,Broome,42.2506,-75.833,47.35,67,20,6.91,US,2022-03-11 23:15:13,few clouds
237,Belmonte,-15.8631,-38.8828,78.33,81,20,6.22,BR,2022-03-11 23:15:14,few clouds
238,Morgan City,29.6994,-91.2068,72.0,88,100,5.75,US,2022-03-11 23:14:37,overcast clouds
239,Popondetta,-8.7537,148.2534,85.1,63,100,1.07,PG,2022-03-11 23:15:14,overcast clouds
240,Parsons,37.3403,-95.2611,34.09,63,100,12.37,US,2022-03-11 23:15:15,overcast clouds
241,Codrington,-38.2667,141.9667,58.96,61,2,7.52,AU,2022-03-11 23:15:15,clear sky
242,Trincomalee,8.5711,81.2335,79.74,81,75,6.06,LK,2022-03-11 23:15:15,broken clouds
243,Pendleton,45.6721,-118.7886,61.39,32,100,3.44,US,2022-03-11 23:12:49,overcast clouds
244,Pacifica,37.6138,-122.4869,75.42,52,20,10.36,US,2022-03-11 23:14:23,few clouds
245,Salinopolis,-0.6136,-47.3561,74.35,94,100,3.76,BR,2022-03-11 23:14:34,overcast clouds
246,Pala,9.3642,14.9046,80.74,18,40,5.86,TD,2022-03-11 23:15:16,scattered clouds
247,Khatanga,71.9667,102.5,-28.91,99,95,5.19,RU,2022-03-11 23:15:17,overcast clouds
248,Fortuna,40.5982,-124.1573,64.85,68,0,13.8,US,2022-03-11 23:15:17,clear sky
249,Kurumkan,54.3,110.3,-1.84,88,100,4.45,RU,2022-03-11 23:15:18,overcast clouds
250,Gizo,-8.103,156.8419,83.79,65,99,4.54,SB,2022-03-11 23:15:18,overcast clouds
251,Namatanai,-3.6667,152.4333,84.0,62,95,5.12,PG,2022-03-11 23:15:19,overcast clouds
252,Kenai,60.5544,-151.2583,41.02,90,100,4.61,US,2022-03-11 23:15:19,overcast clouds
253,Skjervoy,70.0311,20.9714,39.36,91,100,13.09,NO,2022-03-11 23:15:20,overcast clouds
254,Ixtapa,20.7,-105.2,74.43,64,0,13.8,MX,2022-03-11 23:15:21,clear sky
255,Barentu,15.1139,37.5928,69.78,64,58,4.65,ER,2022-03-11 23:15:21,broken clouds
256,Kholodnyy,62.7167,147.95,-0.56,94,100,2.46,RU,2022-03-11 23:15:22,overcast clouds
257,Warmbad,-28.45,18.7333,77.32,62,81,7.94,NA,2022-03-11 23:15:22,broken clouds
258,Magaramkent,41.6159,48.348,31.03,94,92,3.27,RU,2022-03-11 23:15:23,overcast clouds
259,Tieling,42.2931,123.8414,37.85,35,100,4.92,CN,2022-03-11 23:15:23,overcast clouds
260,Concepcion Del Oro,24.6333,-101.4167,71.38,5,11,17.67,MX,2022-03-11 23:15:23,few clouds
261,Terrace,54.5163,-128.6035,40.91,93,100,16.11,CA,2022-03-11 23:15:24,overcast clouds
262,Rozkishne,48.5074,39.3004,17.24,81,99,11.39,UA,2022-03-11 23:15:24,overcast clouds
263,Pundaguitan,6.3711,126.1689,82.56,76,100,7.99,PH,2022-03-11 23:15:25,overcast clouds
264,Lasa,46.6166,10.7002,35.37,98,100,4.16,IT,2022-03-11 23:15:25,overcast clouds
265,Mersing,2.4312,103.8405,78.71,83,37,5.75,MY,2022-03-11 23:15:25,scattered clouds
266,Guarapari,-20.6667,-40.4975,79.9,85,31,11.34,BR,2022-03-11 23:15:26,scattered clouds
267,Itoman,26.1247,127.6694,66.97,72,20,6.91,JP,2022-03-11 23:15:26,few clouds
268,Kupang,-10.1667,123.5833,78.48,83,56,5.46,ID,2022-03-11 23:15:27,broken clouds
269,Longwy,49.5194,5.7688,49.6,74,100,5.99,FR,2022-03-11 23:16:27,overcast clouds
270,Cidreira,-30.1811,-50.2056,69.84,78,100,13.69,BR,2022-03-11 23:15:37,overcast clouds
271,Gat,31.61,34.7642,49.08,100,100,11.95,IL,2022-03-11 23:12:05,overcast clouds
272,Mahebourg,-20.4081,57.7,77.29,94,75,5.75,MU,2022-03-11 23:16:28,broken clouds
273,Bandarbeyla,9.4942,50.8122,76.03,73,90,9.6,SO,2022-03-11 23:16:28,overcast clouds
274,Port Hedland,-20.3167,118.5667,82.45,57,4,6.91,AU,2022-03-11 23:16:29,clear sky
275,Kaabong,3.4836,34.1492,70.14,49,80,8.3,UG,2022-03-11 23:16:29,broken clouds
276,Neiafu,-18.65,-173.9833,84.88,79,75,10.36,TO,2022-03-11 23:16:30,broken clouds
277,Eureka,40.8021,-124.1637,65.12,66,13,7.0,US,2022-03-11 23:15:53,few clouds
278,Kitgum,3.2783,32.8867,76.17,42,70,5.68,UG,2022-03-11 23:16:30,broken clouds
279,Mecca,21.4267,39.8261,67.23,56,0,6.64,SA,2022-03-11 23:16:31,clear sky
280,Carballo,43.213,-8.691,46.51,86,50,5.61,ES,2022-03-11 23:12:48,scattered clouds
281,Hambantota,6.1241,81.1185,77.58,83,31,4.61,LK,2022-03-11 23:16:31,scattered clouds
282,Wagar,16.1525,36.2032,70.57,66,28,14.81,SD,2022-03-11 23:16:32,scattered clouds
283,Aklavik,68.2191,-135.0107,-1.59,89,100,4.27,CA,2022-03-11 23:16:32,overcast clouds
284,Amot,59.5714,7.9877,18.77,97,95,3.31,NO,2022-03-11 23:16:33,overcast clouds
285,Erzin,36.9559,36.2,34.84,69,36,4.99,TR,2022-03-11 23:16:33,scattered clouds
286,Oktyabrskoye,43.0645,44.7417,24.94,86,100,2.24,RU,2022-03-11 23:16:33,light snow
287,Dhangadhi,28.7079,80.5961,61.95,44,0,3.0,NP,2022-03-11 23:16:34,clear sky
288,Paamiut,61.994,-49.6678,1.94,95,94,17.43,GL,2022-03-11 23:16:34,overcast clouds
289,Anadyr,64.75,177.4833,4.12,73,0,2.37,RU,2022-03-11 23:16:35,clear sky
290,Waingapu,-9.6567,120.2641,79.86,85,44,4.29,ID,2022-03-11 23:16:35,scattered clouds
291,Kholmogory,64.2229,41.656,23.32,98,100,3.67,RU,2022-03-11 23:16:36,overcast clouds
292,Hobyo,5.3505,48.5268,77.25,69,92,12.91,SO,2022-03-11 23:16:36,overcast clouds
293,Port Shepstone,-30.7414,30.455,73.17,87,4,13.38,ZA,2022-03-11 23:16:36,clear sky
294,Alzey,49.7517,8.1161,46.08,33,100,2.82,DE,2022-03-11 23:16:37,overcast clouds
295,Sourpi,39.1,22.9,36.46,74,20,0.0,GR,2022-03-11 23:16:37,few clouds
296,Morrope,-6.5417,-80.0111,75.31,62,12,16.67,PE,2022-03-11 23:16:38,few clouds
297,Bathsheba,13.2167,-59.5167,79.41,69,20,19.57,BB,2022-03-11 23:11:39,few clouds
298,Los Llanos De Aridane,28.6585,-17.9182,59.13,92,0,8.05,ES,2022-03-11 23:16:38,clear sky
299,Beyneu,45.3167,55.2,40.19,81,100,12.97,KZ,2022-03-11 23:16:39,overcast clouds
300,Liling,27.6667,113.5,64.56,82,60,3.51,CN,2022-03-11 23:16:39,broken clouds
301,Sandnessjoen,66.0217,12.6316,44.65,69,2,5.01,NO,2022-03-11 23:16:40,clear sky
302,Altamont,42.2068,-121.7372,60.64,12,0,0.0,US,2022-03-11 23:16:40,clear sky
303,Natal,-5.795,-35.2094,81.25,78,20,10.36,BR,2022-03-11 23:12:31,few clouds
304,Yulara,-25.2406,130.9889,75.04,23,0,12.66,AU,2022-03-11 23:16:40,clear sky
305,Lagunas,-5.2269,-75.6753,78.22,88,53,1.99,PE,2022-03-11 23:16:41,broken clouds
306,Lompoc,34.6391,-120.4579,74.7,21,0,13.8,US,2022-03-11 23:16:41,clear sky
307,Oga,46.4631,10.347,29.8,95,100,6.08,IT,2022-03-11 23:16:42,overcast clouds
308,Klaksvik,62.2266,-6.589,45.52,92,100,39.97,FO,2022-03-11 23:16:42,overcast clouds
309,San Juan De Los Lagos,21.25,-102.3,80.56,8,0,19.28,MX,2022-03-11 23:16:43,clear sky
310,Kangaatsiaq,68.3065,-53.4641,-10.07,99,100,6.26,GL,2022-03-11 23:16:43,overcast clouds
311,Sambava,-14.2667,50.1667,74.95,92,100,5.66,MG,2022-03-11 23:16:43,light rain
312,Tiksi,71.6872,128.8694,-11.52,93,100,7.85,RU,2022-03-11 23:16:44,overcast clouds
313,Joshimath,30.5667,79.5667,42.87,32,0,12.33,IN,2022-03-11 23:16:44,clear sky
314,Alanya,36.5438,31.9998,44.73,50,20,9.06,TR,2022-03-11 23:16:45,few clouds
315,Quatre Cocos,-20.2078,57.7625,77.11,85,43,10.76,MU,2022-03-11 23:17:45,light rain
316,Tazovskiy,67.4667,78.7,-19.21,100,28,8.05,RU,2022-03-11 23:17:45,scattered clouds
317,Neuquen,-38.9516,-68.0591,75.09,31,0,5.75,AR,2022-03-11 23:16:56,clear sky
318,Roald,62.5833,6.1333,48.34,34,0,11.5,NO,2022-03-11 23:17:46,clear sky
319,Borogontsy,62.6683,131.1683,-10.86,100,100,1.3,RU,2022-03-11 23:17:46,overcast clouds
320,Saint-Denis,48.9167,2.3333,48.97,86,75,12.66,FR,2022-03-11 23:17:47,broken clouds
321,Santa Cruz,-17.8,-63.1667,75.25,64,75,13.8,BO,2022-03-11 23:17:47,broken clouds
322,Kisangani,0.5167,25.2,69.51,99,100,2.62,CD,2022-03-11 23:17:48,overcast clouds
323,Tonj,7.2737,28.6822,84.25,36,9,4.32,SS,2022-03-11 23:17:48,clear sky
324,Georgetown,5.4112,100.3354,80.53,92,20,2.3,MY,2022-03-11 23:16:44,few clouds
325,Vieste,41.8825,16.175,42.03,41,0,2.8,IT,2022-03-11 23:17:49,clear sky
326,Dezful,32.3811,48.4058,59.16,36,7,2.39,IR,2022-03-11 23:17:49,clear sky
327,Matara,5.9485,80.5353,76.32,88,89,2.24,LK,2022-03-11 23:17:50,overcast clouds
328,Bontang,0.1333,117.5,77.56,88,97,3.6,ID,2022-03-11 23:17:50,overcast clouds
329,Kita,13.0349,-9.4895,86.5,12,22,7.36,ML,2022-03-11 23:17:50,few clouds
330,Coquimbo,-29.9533,-71.3436,60.53,88,20,11.5,CL,2022-03-11 23:17:51,few clouds
331,Le Port,-20.9373,55.2919,76.96,69,54,1.54,RE,2022-03-11 23:17:51,broken clouds
332,Douentza,14.9951,-2.9517,80.53,12,37,6.29,ML,2022-03-11 23:17:52,scattered clouds
333,Namikupa,-10.8333,39.6,70.84,97,99,3.49,TZ,2022-03-11 23:17:52,overcast clouds
334,Clyde River,70.4692,-68.5914,-25.37,75,0,2.3,CA,2022-03-11 23:17:52,clear sky
335,Geraldton,-28.7667,114.6,68.41,94,29,3.44,AU,2022-03-11 23:17:53,light rain
336,Dubti,11.7361,41.0853,76.26,63,73,11.32,ET,2022-03-11 23:17:53,broken clouds
337,Goderich,43.7501,-81.7165,26.91,80,100,9.22,CA,2022-03-11 23:17:54,overcast clouds
338,Bilibino,68.0546,166.4372,12.22,57,0,2.26,RU,2022-03-11 23:17:54,clear sky
339,Tortoli,39.9256,9.6572,51.62,76,40,8.05,IT,2022-03-11 23:17:54,scattered clouds
340,Pingliang,35.5392,106.6861,50.25,37,100,6.49,CN,2022-03-11 23:14:41,overcast clouds
341,Hashtgerd,35.9642,50.6858,44.44,50,0,3.02,IR,2022-03-11 23:17:55,clear sky
342,Touros,-5.1989,-35.4608,80.56,72,100,10.45,BR,2022-03-11 23:15:10,overcast clouds
343,Nelson Bay,-32.7167,152.15,70.0,82,23,1.01,AU,2022-03-11 23:17:56,few clouds
344,Mehriz,31.5917,54.4318,72.1,27,57,25.12,IR,2022-03-11 23:17:33,broken clouds
345,Kendari,-3.945,122.4989,76.59,95,61,2.59,ID,2022-03-11 23:17:56,broken clouds
346,Vardo,70.3705,31.1107,32.65,76,83,14.72,NO,2022-03-11 23:17:57,broken clouds
347,Mangai,-4.05,19.5333,70.2,97,99,2.91,CD,2022-03-11 23:17:57,light rain
348,Yilan,24.757,121.753,71.46,99,98,4.41,TW,2022-03-11 23:17:58,overcast clouds
349,San Cristobal,7.7669,-72.225,71.78,95,92,2.86,VE,2022-03-11 23:15:02,overcast clouds
350,Ayagoz,47.9714,80.4392,20.79,95,100,8.86,KZ,2022-03-11 23:17:58,light snow
351,Kununurra,-15.7667,128.7333,75.18,94,75,6.91,AU,2022-03-11 23:17:59,broken clouds
352,Soyo,-6.1349,12.3689,80.02,86,100,7.85,AO,2022-03-11 23:18:00,moderate rain
353,Hammerfest,70.6634,23.6821,34.25,100,75,2.3,NO,2022-03-11 23:18:00,light snow
354,Igrim,63.1906,64.4162,4.62,92,100,10.69,RU,2022-03-11 23:18:01,overcast clouds
355,Carbonia,39.1672,8.5222,54.25,83,100,10.54,IT,2022-03-11 23:14:55,overcast clouds
356,Darnah,32.767,22.6367,50.77,70,98,6.55,LY,2022-03-11 23:18:02,overcast clouds
357,Padilla,3.2204,-76.3139,69.37,90,74,0.89,CO,2022-03-11 23:18:02,broken clouds
358,Puerto Madryn,-42.7692,-65.0385,68.25,48,0,17.13,AR,2022-03-11 23:18:02,clear sky
359,Dubbo,-32.25,148.6167,71.73,60,40,14.97,AU,2022-03-11 23:18:03,scattered clouds
360,Pelotas,-31.7719,-52.3425,61.86,81,81,5.06,BR,2022-03-11 23:18:03,light rain
361,Karratha,-20.7377,116.8463,85.41,57,1,4.85,AU,2022-03-11 23:18:04,clear sky
362,Jaru,-10.4389,-62.4664,75.81,94,74,2.68,BR,2022-03-11 23:19:04,light rain
363,Sao Felix Do Xingu,-6.6447,-51.995,71.13,98,100,2.33,BR,2022-03-11 23:19:05,overcast clouds
364,Zhigansk,66.7697,123.3711,-3.55,99,100,6.33,RU,2022-03-11 23:19:05,overcast clouds
365,Seremban,2.7297,101.9381,76.51,95,98,2.75,MY,2022-03-11 23:17:04,overcast clouds
366,San Matias,-16.3667,-58.4,76.3,89,92,3.58,BO,2022-03-11 23:19:06,heavy intensity rain
367,Turayf,31.6725,38.6637,39.45,87,40,11.5,SA,2022-03-11 23:19:06,scattered clouds
368,Gouyave,12.1646,-61.7296,77.79,74,9,21.32,GD,2022-03-11 23:19:07,clear sky
369,Nauta,-4.5061,-73.5757,75.88,94,100,1.48,PE,2022-03-11 23:19:07,overcast clouds
370,Phalaborwa,-23.943,31.1411,72.68,88,6,7.74,ZA,2022-03-11 23:19:08,clear sky
371,Orlovskiy,46.8714,42.0592,22.12,73,100,12.55,RU,2022-03-11 23:19:08,overcast clouds
372,Frontera,26.9333,-101.45,62.44,33,0,20.09,MX,2022-03-11 23:19:08,clear sky
373,Menongue,-14.6585,17.691,64.76,98,100,2.75,AO,2022-03-11 23:19:09,moderate rain
374,Baleshwar,21.4942,86.9317,72.68,31,79,5.61,IN,2022-03-11 23:19:09,broken clouds
375,Dwarka,22.2394,68.9678,76.69,67,0,12.97,IN,2022-03-11 23:19:10,clear sky
376,Havelock,34.8791,-76.9013,57.18,93,100,4.61,US,2022-03-11 23:19:10,light rain
377,Cobija,-11.0267,-68.7692,74.8,97,100,2.33,BO,2022-03-11 23:19:10,very heavy rain
378,Atar,20.5169,-13.0499,72.09,9,0,9.17,MR,2022-03-11 23:19:11,clear sky
379,Novobureyskiy,49.798,129.8774,4.12,99,88,1.5,RU,2022-03-11 23:19:11,overcast clouds
380,San Policarpo,12.1791,125.5072,79.83,84,100,7.18,PH,2022-03-11 23:19:12,overcast clouds
381,Valenca,-13.3703,-39.0731,74.66,92,78,2.39,BR,2022-03-11 23:19:12,broken clouds
382,Kyzyl-Suu,42.3414,78.0056,37.26,79,100,2.89,KG,2022-03-11 23:19:12,light rain
383,Inhambane,-23.865,35.3833,75.25,89,9,10.0,MZ,2022-03-11 23:19:13,light rain
384,Westport,41.1415,-73.3579,46.27,63,0,8.05,US,2022-03-11 23:16:53,clear sky
385,Zomin,39.9606,68.3958,49.91,82,81,1.81,UZ,2022-03-11 23:19:13,light rain
386,Smirnykh,49.75,142.8333,26.89,94,100,6.67,RU,2022-03-11 23:19:14,snow
387,Praia,14.9215,-23.5087,70.34,73,40,17.27,CV,2022-03-11 23:19:14,scattered clouds
388,Zhangjiakou,40.81,114.8794,33.84,88,100,2.42,CN,2022-03-11 23:19:15,overcast clouds
389,Morro Bay,35.3658,-120.8499,76.41,38,0,5.99,US,2022-03-11 23:19:15,clear sky
390,Ha Giang,22.8333,104.9833,67.87,97,100,1.83,VN,2022-03-11 23:19:16,overcast clouds
391,Sibolga,1.7427,98.7792,75.81,84,17,3.31,ID,2022-03-11 23:19:16,few clouds
392,Tromso,69.6496,18.957,39.38,87,100,18.41,NO,2022-03-11 23:15:48,overcast clouds
393,Sawang Daen Din,17.4753,103.4575,73.18,92,29,6.67,TH,2022-03-11 23:19:17,scattered clouds
394,Petropavlovsk-Kamchatskiy,53.0452,158.6483,30.79,80,75,2.24,RU,2022-03-11 23:19:17,broken clouds
395,Miranda Do Corvo,40.0932,-8.3326,46.65,94,15,1.9,PT,2022-03-11 23:19:17,few clouds
396,Krasnorechenskiy,44.6265,135.3532,22.66,85,56,10.89,RU,2022-03-11 23:19:18,broken clouds
397,Saint-Pierre,-21.3393,55.4781,75.9,73,0,6.91,RE,2022-03-11 23:19:19,clear sky
398,Koekelare,51.0937,2.9659,49.93,81,75,13.8,BE,2022-03-11 23:19:19,broken clouds
399,Peachland,49.7665,-119.7357,42.19,60,100,7.56,CA,2022-03-11 23:15:20,overcast clouds
400,Yinchuan,38.4681,106.2731,48.24,30,23,4.21,CN,2022-03-11 23:15:55,few clouds
401,Semey,50.4111,80.2275,11.48,91,100,8.25,KZ,2022-03-11 23:19:20,overcast clouds
402,Berlevag,70.8578,29.0864,32.52,77,95,13.94,NO,2022-03-11 23:19:20,overcast clouds
403,Kieta,-6.2167,155.6333,84.13,59,10,3.94,PG,2022-03-11 23:19:21,clear sky
404,San Carlos De Bariloche,-41.1456,-71.3082,67.75,34,0,5.75,AR,2022-03-11 23:19:21,clear sky
405,Rorvik,64.8621,11.2373,39.72,75,0,8.61,NO,2022-03-11 23:19:21,clear sky
406,Urucui,-7.2294,-44.5561,76.64,88,99,2.62,BR,2022-03-11 23:19:22,moderate rain
407,Khandyga,62.6667,135.6,-14.55,98,94,1.86,RU,2022-03-11 23:20:22,overcast clouds
408,Zyryanka,65.75,150.85,-1.46,90,99,11.05,RU,2022-03-11 23:20:23,overcast clouds
409,Lianran,24.9227,102.485,55.94,51,27,2.89,CN,2022-03-11 23:20:23,scattered clouds
410,Dengzhou,37.8086,120.7508,44.06,80,28,8.14,CN,2022-03-11 23:20:24,scattered clouds
411,Chimala,-8.85,34.0167,64.71,89,100,2.66,TZ,2022-03-11 23:20:24,overcast clouds
412,Inirida,3.8653,-67.9239,79.11,81,97,2.42,CO,2022-03-11 23:20:24,overcast clouds
413,Ridgecrest,35.6225,-117.6709,64.26,5,0,8.05,US,2022-03-11 23:20:25,clear sky
414,Mareeba,-17.0,145.4333,82.44,77,74,4.27,AU,2022-03-11 23:20:25,broken clouds
415,Sao Joao Da Barra,-21.6403,-41.0511,79.09,84,1,16.89,BR,2022-03-11 23:20:26,clear sky
416,Pichataro,19.5667,-101.8,73.02,16,21,7.7,MX,2022-03-11 23:20:26,few clouds
417,Stara Synyava,49.6032,27.6191,22.32,77,27,5.19,UA,2022-03-11 23:20:26,scattered clouds
418,Khandbari,27.3747,87.2039,60.39,37,0,4.61,NP,2022-03-11 23:20:27,clear sky
419,Kissidougou,9.1848,-10.0999,84.24,30,96,5.86,GN,2022-03-11 23:20:27,overcast clouds
420,Marzuq,14.4,46.4667,64.2,21,13,6.2,YE,2022-03-11 23:16:45,few clouds
421,Milove,49.3787,40.1302,8.19,92,55,9.78,UA,2022-03-11 23:20:28,broken clouds
422,Bytow,54.1706,17.4919,29.89,39,16,9.51,PL,2022-03-11 23:20:28,few clouds
423,Ust-Maya,60.4167,134.5333,-5.01,99,100,1.92,RU,2022-03-11 23:20:29,overcast clouds
424,San Rafael Del Sur,11.8485,-86.4384,92.37,40,51,1.95,NI,2022-03-11 23:20:29,broken clouds
425,Gornozavodsk,58.3758,58.3211,-9.04,100,42,2.68,RU,2022-03-11 23:20:30,scattered clouds
426,Tessalit,20.1986,1.0114,72.91,15,0,9.06,ML,2022-03-11 23:20:30,clear sky
427,Kaduqli,11.0167,29.7167,80.44,18,69,11.14,SD,2022-03-11 23:20:30,broken clouds
428,Salalah,17.0151,54.0924,71.69,35,0,3.44,OM,2022-03-11 23:20:31,clear sky
429,Wonthaggi,-38.6044,145.5913,62.82,67,35,2.62,AU,2022-03-11 23:20:31,scattered clouds
430,Tautira,-17.7333,-149.15,80.74,69,27,8.95,PF,2022-03-11 23:20:32,scattered clouds
431,Mubi,10.2676,13.2644,77.14,24,14,5.32,NG,2022-03-11 23:20:32,few clouds
432,Tucurui,-3.7661,-49.6725,73.98,96,100,2.19,BR,2022-03-11 23:20:33,overcast clouds
433,Sakakah,29.9697,40.2064,47.77,52,0,11.61,SA,2022-03-11 23:17:17,clear sky
434,Lubao,14.9167,120.55,78.87,83,91,3.65,PH,2022-03-11 23:20:33,overcast clouds
435,Tarko-Sale,64.9225,77.785,-17.64,100,72,7.76,RU,2022-03-11 23:20:34,broken clouds
436,Hoa Binh,20.8133,105.3383,69.57,90,100,1.61,VN,2022-03-11 23:19:54,overcast clouds
437,Svetlaya,46.5389,138.3297,30.33,68,78,9.51,RU,2022-03-11 23:20:34,broken clouds
438,Batemans Bay,-35.7167,150.1833,68.09,76,89,1.57,AU,2022-03-11 23:19:21,overcast clouds
439,Brigantine,39.4101,-74.3646,45.01,87,0,5.75,US,2022-03-11 23:20:35,clear sky
440,Esmeraldas,-19.7625,-44.3139,77.31,82,7,5.08,BR,2022-03-11 23:20:35,clear sky
441,Isangel,-19.55,169.2667,83.97,68,6,1.28,VU,2022-03-11 23:20:36,clear sky
442,Presidencia Roque Saenz Pena,-26.7852,-60.4388,73.71,56,66,7.25,AR,2022-03-11 23:20:36,broken clouds
443,Chapais,49.7834,-74.8492,17.38,90,99,3.98,CA,2022-03-11 23:20:37,overcast clouds
444,Pangkalanbuun,-2.6833,111.6167,73.69,98,95,2.24,ID,2022-03-11 23:16:07,overcast clouds
445,Saint-Paul,-21.0096,55.2707,77.09,79,62,3.09,RE,2022-03-11 23:20:37,broken clouds
446,Lavrentiya,65.5833,-171.0,16.09,74,1,9.28,RU,2022-03-11 23:20:38,clear sky
447,Grakhovo,56.0502,51.9676,-5.28,100,98,5.1,RU,2022-03-11 23:20:38,overcast clouds
448,Kalmunai,7.4167,81.8167,76.15,88,80,6.64,LK,2022-03-11 23:20:39,broken clouds
449,Sinnamary,5.3833,-52.95,76.71,87,98,10.45,GF,2022-03-11 23:20:39,overcast clouds
450,Asau,46.4333,26.4,22.28,91,100,8.08,RO,2022-03-11 23:20:39,overcast clouds
451,Gamba,-2.65,10.0,76.55,85,99,0.89,GA,2022-03-11 23:20:40,overcast clouds
452,Taltal,-25.4,-70.4833,67.21,75,24,3.94,CL,2022-03-11 23:20:40,few clouds
453,Olinda,-8.0089,-34.8553,82.13,74,20,6.91,BR,2022-03-11 23:20:41,few clouds
454,Kropotkin,45.4375,40.5756,27.16,81,100,13.18,RU,2022-03-11 23:17:09,overcast clouds
455,Peniche,39.3558,-9.3811,50.29,90,15,3.42,PT,2022-03-11 23:18:33,few clouds
456,Laguna,38.421,-121.4238,73.69,22,0,3.0,US,2022-03-11 23:21:41,clear sky
457,Iquitos,-3.7481,-73.2472,82.44,78,40,2.3,PE,2022-03-11 23:21:42,scattered clouds
458,Beausejour,50.0622,-96.5167,1.17,86,100,11.97,CA,2022-03-11 23:21:42,overcast clouds
459,Kollam,8.8833,76.6,76.48,84,4,5.21,IN,2022-03-11 23:21:43,clear sky
460,Roma,43.2128,-75.4557,47.88,66,100,5.75,US,2022-03-11 23:21:21,overcast clouds
461,Lagoa,39.05,-27.9833,58.42,75,100,18.84,PT,2022-03-11 23:21:43,overcast clouds
462,Ilulissat,69.2167,-51.1,5.02,72,75,9.22,GL,2022-03-11 23:21:44,broken clouds
463,Mulege,26.8833,-111.9833,63.64,37,0,20.02,MX,2022-03-11 23:21:22,clear sky
464,Padang,-0.9492,100.3543,77.27,84,94,3.8,ID,2022-03-11 23:17:39,overcast clouds
465,Mandiana,10.6333,-8.6833,83.26,14,97,4.65,GN,2022-03-11 23:21:44,overcast clouds
466,Duki,30.1541,68.5728,65.89,44,19,5.21,PK,2022-03-11 23:21:45,few clouds
467,Kabo,7.6994,18.629,81.0,57,100,3.83,CF,2022-03-11 23:21:45,overcast clouds
468,Narsaq,60.9167,-46.05,7.02,86,98,4.0,GL,2022-03-11 23:21:45,overcast clouds
469,Ciudad Bolivar,8.1222,-63.5497,82.94,64,100,14.83,VE,2022-03-11 23:21:46,overcast clouds
470,Fallon,39.4735,-118.7774,55.45,5,40,3.44,US,2022-03-11 23:21:46,scattered clouds
471,Fayaoue,-20.65,166.5333,81.72,77,24,11.95,NC,2022-03-11 23:21:47,few clouds
