City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
472,Sausar,21.65,78.7833,73.18,29,2,5.32,IN,2022-03-11 23:21:47,clear sky
473,Tulun,54.5611,100.5792,0.97,99,100,2.08,RU,2022-03-11 23:17:12,overcast clouds
474,Avera,33.194,-82.5271,56.37,93,100,6.17,US,2022-03-11 23:21:48,overcast clouds
475,Kamaishi,39.2667,141.8833,44.4,63,26,10.2,JP,2022-03-11 23:21:48,scattered clouds
476,Gigmoto,13.7796,124.39,79.34,86,88,5.1,PH,2022-03-11 23:21:49,overcast clouds
477,Konigs Wusterhausen,52.3014,13.633,37.06,43,0,10.36,DE,2022-03-11 23:21:49,clear sky
478,Sarangani,5.4033,125.4636,83.21,78,87,15.37,PH,2022-03-11 23:21:50,overcast clouds
479,Aksum,14.1245,38.7244,60.67,38,85,8.21,ET,2022-03-11 23:21:33,overcast clouds
480,Okhotsk,59.3833,143.3,7.95,78,98,17.29,RU,2022-03-11 23:21:50,overcast clouds
481,Preobrazheniye,42.9019,133.9064,32.63,66,20,8.25,RU,2022-03-11 23:21:51,few clouds
482,Veraval,20.9,70.3667,77.79,41,0,8.19,IN,2022-03-11 23:21:51,clear sky
483,Bourail,-21.5667,165.4833,84.88,63,6,1.28,NC,2022-03-11 23:21:52,clear sky
484,Mitu,1.1983,-70.1733,76.05,91,95,2.62,CO,2022-03-11 23:21:52,overcast clouds
485,Challapata,-18.9,-66.7667,55.83,56,85,3.42,BO,2022-03-11 23:21:53,overcast clouds
486,Rio Gallegos,-51.6226,-69.2181,51.85,54,0,9.22,AR,2022-03-11 23:21:53,clear sky
487,Yenagoa,4.9247,6.2642,78.73,89,99,5.3,NG,2022-03-11 23:21:53,overcast clouds
488,Nekrasovka,48.3525,135.2325,24.82,86,75,11.18,RU,2022-03-11 23:21:54,broken clouds
489,Lewistown,40.5992,-77.5714,56.14,58,20,5.75,US,2022-03-11 23:21:54,few clouds
490,Coos Bay,43.3665,-124.2179,65.32,76,0,8.05,US,2022-03-11 23:21:55,clear sky
491,Khakhea,-24.6895,23.494,72.55,51,72,7.83,BW,2022-03-11 23:21:55,broken clouds
492,Cesme,38.3228,26.3064,36.68,59,82,19.71,TR,2022-03-11 23:21:56,broken clouds
493,Bela,25.9333,81.9833,64.24,41,0,6.06,IN,2022-03-11 23:21:56,clear sky
494,Muriti,-1.9833,32.9167,75.92,72,91,11.21,TZ,2022-03-11 23:21:56,overcast clouds
495,Hayden,47.766,-116.7866,39.97,76,75,5.75,US,2022-03-11 23:17:44,light rain
496,Chabahar,25.2919,60.643,75.04,74,72,2.3,IR,2022-03-11 23:21:57,broken clouds
497,Xai-Xai,-25.0519,33.6442,74.86,91,22,6.15,MZ,2022-03-11 23:21:57,moderate rain
498,Palauig,15.435,119.9045,79.54,77,86,2.93,PH,2022-03-11 23:21:58,overcast clouds
499,Dargaville,-35.9333,173.8833,75.49,52,36,4.65,NZ,2022-03-11 23:21:58,scattered clouds
500,Ajdabiya,30.7554,20.2263,52.95,65,38,4.23,LY,2022-03-11 23:21:59,scattered clouds
501,Sopot,54.4418,18.56,31.87,47,0,4.61,PL,2022-03-11 23:21:59,clear sky
502,Wladyslawowo,54.7909,18.4009,31.93,43,29,9.8,PL,2022-03-11 23:22:00,scattered clouds
503,Alyangula,-13.8483,136.4192,85.37,73,90,2.86,AU,2022-03-11 23:23:00,overcast clouds
504,Hokitika,-42.7167,170.9667,65.01,65,54,13.2,NZ,2022-03-11 23:23:00,broken clouds
505,Tigil,57.8,158.6667,12.96,78,6,2.84,RU,2022-03-11 23:23:01,clear sky
506,Rio Arriba,36.5334,-106.7006,30.79,56,22,10.47,US,2022-03-11 23:23:01,few clouds
507,Soure,-0.7167,-48.5233,75.69,91,100,7.18,BR,2022-03-11 23:23:01,overcast clouds
508,Bilma,18.6853,12.9164,72.09,24,10,9.62,NE,2022-03-11 23:23:02,clear sky
509,Lexington Park,38.2668,-76.4538,53.28,77,40,12.66,US,2022-03-11 23:23:02,scattered clouds
510,Tunceli,39.1083,39.5471,24.49,94,100,3.49,TR,2022-03-11 23:23:03,light snow
511,Batagay-Alyta,67.8006,130.4114,-9.42,91,89,4.27,RU,2022-03-11 23:23:03,overcast clouds
512,Tomatlan,19.9333,-105.25,84.25,38,0,12.37,MX,2022-03-11 23:23:04,clear sky
513,Nizhnevartovsk,60.9344,76.5531,-12.98,84,0,2.24,RU,2022-03-11 23:23:04,clear sky
514,Rio Branco Do Sul,-25.19,-49.3142,75.27,98,85,2.77,BR,2022-03-11 23:23:04,overcast clouds
515,Bollnas,61.3482,16.3946,30.7,74,79,6.53,SE,2022-03-11 23:23:05,broken clouds
516,Melfi,40.9965,15.6514,31.5,76,37,2.75,IT,2022-03-11 23:20:07,scattered clouds
517,Huaicheng,23.9051,112.1931,68.41,75,92,2.21,CN,2022-03-11 23:23:05,overcast clouds
518,Leningradskiy,69.3833,178.4167,6.75,78,1,1.19,RU,2022-03-11 23:23:06,clear sky
519,Maarianhamina,60.0973,19.9348,26.46,93,0,1.14,AX,2022-03-11 23:23:06,clear sky
520,Killybegs,54.6333,-8.45,43.74,89,100,5.44,IE,2022-03-11 23:23:07,overcast clouds
521,Iqaluit,63.7506,-68.5145,-20.47,76,20,4.61,CA,2022-03-11 23:23:07,few clouds
522,Gurdaha,22.7347,88.7594,73.4,33,86,6.82,IN,2022-03-11 23:23:07,overcast clouds
523,Comala,19.3167,-103.75,81.97,39,0,17.27,MX,2022-03-11 23:23:08,clear sky
524,Dejen,10.1667,38.1333,61.2,40,76,4.27,ET,2022-03-11 23:23:08,broken clouds
525,Las Vegas,36.175,-115.1372,64.27,10,0,1.01,US,2022-03-11 23:20:56,clear sky
526,Campo Maior,-4.8278,-42.1686,72.91,99,100,7.29,BR,2022-03-11 23:23:09,moderate rain
527,San Joaquin,37.9333,-121.3011,72.54,17,0,5.75,US,2022-03-11 23:23:09,clear sky
528,Van Buren,35.4368,-94.3483,34.09,60,100,4.61,US,2022-03-11 23:23:10,snow
529,Payo,-3.7508,103.6372,73.17,97,100,0.98,ID,2022-03-11 23:23:10,overcast clouds
530,Mbanza-Ngungu,-5.25,14.8667,68.79,97,100,3.58,CD,2022-03-11 23:23:11,light rain
531,Zhanaozen,43.3,52.8,42.31,85,100,4.81,KZ,2022-03-11 23:23:11,overcast clouds
532,Karasburg,-28.0167,18.75,73.45,63,75,12.77,NA,2022-03-11 23:23:12,broken clouds
533,Buraydah,26.326,43.975,66.65,26,97,10.58,SA,2022-03-11 23:23:12,overcast clouds
534,Boone,39.0334,-92.3335,32.25,48,100,5.01,US,2022-03-11 23:23:12,snow
535,Bennettsville,34.6174,-79.6848,58.08,95,100,5.75,US,2022-03-11 23:23:13,overcast clouds
536,Veere,51.5483,3.6667,52.05,87,100,18.41,NL,2022-03-11 23:23:13,overcast clouds
537,Cruz Alta,-28.6386,-53.6064,61.38,96,100,9.08,BR,2022-03-11 23:23:14,overcast clouds
538,Matamoros,25.5333,-103.25,86.11,4,20,2.3,MX,2022-03-11 23:23:04,few clouds
539,Nome,64.5011,-165.4064,30.27,31,0,18.41,US,2022-03-11 23:21:07,clear sky
540,Tuy Hoa,13.0833,109.3,71.2,87,100,5.48,VN,2022-03-11 23:23:14,overcast clouds
541,Haines Junction,60.7522,-137.5108,30.15,69,100,3.44,CA,2022-03-11 23:23:15,overcast clouds
542,Songea,-10.6833,35.65,63.25,96,95,1.54,TZ,2022-03-11 23:23:15,overcast clouds
543,Shimoda,34.6667,138.95,60.1,54,0,11.41,JP,2022-03-11 23:23:15,clear sky
544,Havoysund,70.9963,24.6622,33.85,93,94,7.34,NO,2022-03-11 23:23:16,overcast clouds
545,Kirakira,-10.4544,161.9205,84.56,71,53,1.43,SB,2022-03-11 23:23:16,broken clouds
546,Hudson Bay,52.85,-102.3842,5.77,80,79,9.6,CA,2022-03-11 23:23:17,broken clouds
547,San Ramon,37.7799,-121.978,75.7,17,0,9.22,US,2022-03-11 23:23:17,clear sky
548,Dakar,14.6937,-17.4441,77.88,69,1,12.95,SN,2022-03-11 23:20:24,clear sky
549,Dobson,36.3957,-80.7226,60.37,70,0,6.91,US,2022-03-11 23:23:18,clear sky
550,Kloulklubed,7.0419,134.2556,81.1,79,91,15.66,PW,2022-03-11 23:23:18,overcast clouds
551,Yashkul,46.1711,45.3435,26.78,68,100,12.55,RU,2022-03-11 23:23:18,overcast clouds
552,Bastrop,32.7562,-91.8724,60.48,67,90,10.0,US,2022-03-11 23:24:19,overcast clouds
553,Boa Esperanca,-21.09,-45.5658,72.93,71,96,2.15,BR,2022-03-11 23:24:19,overcast clouds
554,Kez,57.8979,53.7152,-5.75,100,18,2.33,RU,2022-03-11 23:24:20,few clouds
555,Puerto Maldonado,-12.6,-69.1833,77.4,83,0,1.14,PE,2022-03-11 23:24:20,clear sky
556,Nador,35.174,-2.9287,59.25,77,0,0.0,MA,2022-03-11 23:24:21,clear sky
557,Concepcion,-36.827,-73.0498,69.6,60,0,5.75,CL,2022-03-11 23:24:21,clear sky
558,Conakry,9.538,-13.6773,77.65,69,90,4.16,GN,2022-03-11 23:24:21,overcast clouds
559,Oranjestad,12.524,-70.027,76.95,88,20,18.41,AW,2022-03-11 23:24:22,few clouds
560,Husavik,66.0449,-17.3389,33.15,85,100,9.55,IS,2022-03-11 23:24:22,overcast clouds
561,Alta Floresta,-9.8756,-56.0861,73.89,94,79,1.92,BR,2022-03-11 23:24:22,broken clouds
562,Miles City,46.4083,-105.8406,20.37,42,0,9.22,US,2022-03-11 23:24:23,clear sky
563,Novyy Urengoy,66.0833,76.6333,-15.29,100,63,8.32,RU,2022-03-11 23:24:23,broken clouds
564,Plouzane,48.3833,-4.6167,46.58,84,75,13.8,FR,2022-03-11 23:24:24,broken clouds
565,Straumen,63.8709,11.2999,33.8,93,16,3.0,NO,2022-03-11 23:24:24,few clouds
566,Tripoli,32.8752,13.1875,56.1,55,2,11.27,LY,2022-03-11 23:24:24,clear sky
567,Kansk,56.2017,95.7175,-22.02,100,97,2.48,RU,2022-03-11 23:24:25,overcast clouds
568,Saint-Georges,12.0564,-61.7485,77.95,73,10,18.57,GD,2022-03-11 23:24:25,clear sky
569,Kargasok,59.0556,80.8572,-19.16,100,98,3.71,RU,2022-03-11 23:24:26,overcast clouds
570,Kusa,55.3383,59.4406,-5.57,99,19,3.36,RU,2022-03-11 23:24:26,few clouds
571,Moron,-34.6534,-58.6198,69.98,54,0,5.39,AR,2022-03-11 23:21:40,clear sky
572,Economy,40.6001,-80.2248,56.55,42,100,8.05,US,2022-03-11 23:24:27,overcast clouds
573,Baniyas,35.1819,35.9487,48.49,60,89,25.7,SY,2022-03-11 23:21:31,overcast clouds
574,College,64.8569,-147.8028,23.79,33,0,6.91,US,2022-03-11 23:24:27,clear sky
575,Polyarnyy,69.1989,33.4478,21.83,90,43,9.42,RU,2022-03-11 23:24:28,scattered clouds
576,Kourou,5.1552,-52.6478,81.1,91,100,6.98,GF,2022-03-11 23:24:28,overcast clouds
577,San Luis,-33.295,-66.3356,69.69,34,32,13.65,AR,2022-03-11 23:23:29,scattered clouds
578,Launceston,-41.45,147.1667,65.16,71,40,5.75,AU,2022-03-11 23:24:29,scattered clouds
579,Pacific Grove,36.6177,-121.9166,72.39,46,0,12.66,US,2022-03-11 23:24:29,clear sky
580,San Vicente,-26.6167,-54.1333,63.61,99,100,5.14,AR,2022-03-11 23:24:29,overcast clouds
581,Meulaboh,4.1363,96.1285,76.44,88,91,2.91,ID,2022-03-11 23:24:30,overcast clouds
582,Pochinki,54.6988,44.8668,-8.19,100,62,0.27,RU,2022-03-11 23:24:30,broken clouds
583,Wahpeton,46.2652,-96.6059,5.72,66,75,17.27,US,2022-03-11 23:24:31,broken clouds
584,Najran,17.4924,44.1277,68.65,54,31,5.84,SA,2022-03-11 23:24:31,scattered clouds
585,Xaghra,36.05,14.2644,49.82,76,28,9.93,MT,2022-03-11 23:24:32,scattered clouds
586,Road Town,18.4167,-64.6167,78.84,73,40,12.66,VG,2022-03-11 23:22:08,scattered clouds
587,Port Pirie,-33.1833,138.0167,71.69,27,0,5.5,AU,2022-03-11 23:24:32,clear sky
588,Puntilla Aldama,20.1833,-96.9167,82.42,65,37,6.38,MX,2022-03-11 23:24:33,scattered clouds
589,Coxim,-18.5067,-54.76,78.03,78,100,4.05,BR,2022-03-11 23:24:33,moderate rain
590,Santa Rosa,14.3122,121.1114,83.01,78,90,5.06,PH,2022-03-11 23:24:34,overcast clouds
591,Sioux Lookout,50.1001,-91.917,3.27,66,100,16.11,CA,2022-03-11 23:24:34,overcast clouds
592,Esna,25.2934,32.554,55.08,41,22,11.32,EG,2022-03-11 23:24:34,few clouds
593,Novyy Urgal,51.0736,132.5642,19.11,94,100,3.38,RU,2022-03-11 23:24:35,light snow
594,Sonipat,28.9833,77.0167,62.6,30,0,6.2,IN,2022-03-11 23:21:22,clear sky
595,Saint Anthony,45.0205,-93.218,12.15,55,20,20.71,US,2022-03-11 23:23:07,few clouds
596,Qingyuan,23.7,113.0333,64.38,71,22,2.44,CN,2022-03-11 23:24:36,few clouds
597,Kutum,14.2,24.6667,64.0,21,85,10.27,SD,2022-03-11 23:25:36,overcast clouds
598,Banda Aceh,5.5577,95.3222,78.01,83,88,6.13,ID,2022-03-11 23:25:37,overcast clouds
599,Pinos Puente,37.2511,-3.7497,50.29,94,75,9.22,ES,2022-03-11 23:25:37,broken clouds
600,Huntley,42.1681,-88.4281,26.28,47,100,7.0,US,2022-03-11 23:25:37,overcast clouds
601,Flinders,-34.5833,150.8552,67.28,90,96,7.0,AU,2022-03-11 23:25:38,light rain
602,Karema,-6.8205,30.4389,70.83,89,97,4.68,TZ,2022-03-11 23:25:38,overcast clouds
603,Sembe,1.6481,14.5806,70.79,98,98,2.19,CG,2022-03-11 23:25:39,overcast clouds
604,Ahipara,-35.1667,173.1667,73.29,60,19,3.58,NZ,2022-03-11 23:25:39,few clouds
605,Harrisonville,38.6533,-94.3488,32.4,54,0,10.36,US,2022-03-11 23:25:40,clear sky
606,Aykhal,66.0,111.5,-11.85,100,100,3.02,RU,2022-03-11 23:25:40,overcast clouds
607,Arman,59.7,150.1667,19.96,78,94,5.57,RU,2022-03-11 23:25:40,overcast clouds
608,Birganj,27.0104,84.8774,62.58,37,0,5.75,NP,2022-03-11 23:25:42,clear sky
609,Rosignol,6.2833,-57.5333,76.64,85,73,7.29,GY,2022-03-11 23:25:42,broken clouds
610,Egvekinot,66.3167,-179.1667,19.53,62,0,8.21,RU,2022-03-11 23:25:43,clear sky
611,Wanning,18.8003,110.3967,71.4,82,74,5.97,CN,2022-03-11 23:25:43,broken clouds
612,Auki,-8.7676,160.7034,82.96,76,84,4.45,SB,2022-03-11 23:25:43,broken clouds
613,Samdari,25.8167,72.5833,71.78,25,0,3.42,IN,2022-03-11 23:25:44,clear sky
614,Port Hueneme,34.1478,-119.1951,79.05,21,0,12.66,US,2022-03-11 23:25:44,clear sky
615,Bonavista,48.6499,-53.1147,30.24,65,99,19.24,CA,2022-03-11 23:25:44,overcast clouds
616,Alamogordo,32.8995,-105.9603,49.08,49,0,9.22,US,2022-03-11 23:25:10,clear sky
617,Point Pleasant,40.0832,-74.0682,48.54,80,0,8.05,US,2022-03-11 23:25:45,clear sky
618,Lovington,32.944,-103.3485,38.32,40,83,5.01,US,2022-03-11 23:25:45,broken clouds
619,Pangnirtung,66.1451,-65.7125,-18.4,76,0,2.3,CA,2022-03-11 23:25:46,clear sky
620,Riberalta,-10.9833,-66.1,80.8,83,100,0.0,BO,2022-03-11 23:25:46,overcast clouds
621,Verkh-Usugli,52.7,115.1667,11.03,89,100,3.83,RU,2022-03-11 23:25:47,overcast clouds
622,Mantua,45.1667,10.7833,43.84,74,85,1.99,IT,2022-03-11 23:22:22,overcast clouds
623,Nathdwara,24.9333,73.8167,65.93,28,0,2.3,IN,2022-03-11 23:25:47,clear sky
624,Bubaque,11.2833,-15.8333,75.63,72,8,12.28,GW,2022-03-11 23:25:48,clear sky
625,Portland,45.5234,-122.6762,62.67,37,75,6.91,US,2022-03-11 23:25:14,broken clouds
626,Kabansk,52.0486,106.6528,8.8,94,100,4.54,RU,2022-03-11 23:25:48,overcast clouds
627,Kortkeros,61.8106,51.5806,15.8,94,100,8.1,RU,2022-03-11 23:25:49,light snow
628,Aswan,24.0934,32.907,56.82,34,2,14.85,EG,2022-03-11 23:25:49,clear sky
629,Sigli,5.3848,95.9609,77.11,85,66,3.67,ID,2022-03-11 23:25:49,broken clouds
630,Tashla,51.7716,52.7427,12.96,92,97,9.37,RU,2022-03-11 23:25:50,overcast clouds
631,Angoche,-16.2325,39.9086,79.07,88,100,14.23,MZ,2022-03-11 23:25:51,moderate rain
632,San Quintin,30.4833,-115.95,64.89,42,69,7.94,MX,2022-03-11 23:22:54,broken clouds
633,Kerman,30.2832,57.0788,60.66,39,0,4.61,IR,2022-03-11 23:25:51,clear sky
634,Pokhara,28.2333,83.9833,62.67,28,0,6.64,NP,2022-03-11 23:25:51,clear sky
635,Atasu,48.6814,71.6433,24.96,96,87,7.18,KZ,2022-03-11 23:25:52,overcast clouds
636,Krasnoye-Na-Volge,57.5125,41.2419,16.9,96,99,3.4,RU,2022-03-11 23:25:52,overcast clouds
637,Brokopondo,4.75,-55.1667,76.57,89,51,10.29,SR,2022-03-11 23:25:53,broken clouds
638,Seinajoki,62.7945,22.8282,28.98,77,0,5.75,FI,2022-03-11 23:25:53,clear sky
639,Bria,6.5423,21.9863,73.24,71,100,5.21,CF,2022-03-11 23:25:54,overcast clouds
640,Trairi,-3.2778,-39.2689,75.61,90,100,4.74,BR,2022-03-11 23:21:43,overcast clouds
641,Jibuti,11.5,42.5,71.15,73,71,16.13,DJ,2022-03-11 23:25:54,broken clouds
642,Lang Son,21.8333,106.7333,66.52,90,100,2.35,VN,2022-03-11 23:25:55,overcast clouds
643,Dongsheng,39.8161,109.9776,39.02,52,94,8.84,CN,2022-03-11 23:24:23,overcast clouds
644,Coahuayana,18.7333,-103.6833,82.87,46,10,7.56,MX,2022-03-11 23:25:55,clear sky
645,Vera Cruz,-12.6333,-41.0333,71.78,81,96,1.45,BR,2022-03-11 23:26:56,overcast clouds
646,Sendafa,9.15,39.0333,53.87,60,45,1.66,ET,2022-03-11 23:26:56,scattered clouds
647,Cherskiy,68.75,161.3,0.63,76,2,1.7,RU,2022-03-11 23:26:57,clear sky
648,Bonaventure,48.0457,-65.4926,23.54,86,100,3.44,CA,2022-03-11 23:26:57,light snow
649,Kapuskasing,49.4169,-82.4331,21.29,49,100,13.8,CA,2022-03-11 23:26:57,overcast clouds
650,Bachaquero,9.9694,-71.1494,79.3,81,90,0.38,VE,2022-03-11 23:26:58,overcast clouds
651,Bom Jesus,-9.0744,-44.3586,77.58,73,100,1.36,BR,2022-03-11 23:26:58,overcast clouds
652,Fort Dodge,42.4975,-94.168,18.01,45,20,14.97,US,2022-03-11 23:26:59,few clouds
653,Sabang,5.8933,95.3214,82.11,74,81,6.69,ID,2022-03-11 23:26:59,broken clouds
654,Zhoucheng,35.9122,116.3117,52.61,67,82,5.55,CN,2022-03-11 23:27:00,broken clouds
655,Banyo,6.75,11.8167,72.23,62,90,2.33,CM,2022-03-11 23:27:00,overcast clouds
656,Dayong,25.0209,118.2898,63.43,76,0,1.16,CN,2022-03-11 23:27:01,clear sky
657,Berdigestyakh,62.0989,126.6992,-7.35,100,100,0.92,RU,2022-03-11 23:27:01,overcast clouds
658,Vagamo,61.8751,9.0967,20.68,91,77,4.27,NO,2022-03-11 23:22:13,broken clouds
659,Margate,51.3813,1.3862,49.3,80,89,8.01,GB,2022-03-11 23:27:02,overcast clouds
660,Samarai,-10.6167,150.6667,84.56,73,97,12.97,PG,2022-03-11 23:27:02,overcast clouds
661,Metro,-5.1131,105.3067,75.07,95,100,2.06,ID,2022-03-11 23:27:03,overcast clouds
662,Puteyets,65.1716,57.091,14.49,93,100,14.16,RU,2022-03-11 23:27:03,light snow
663,Giddalur,15.35,78.9167,72.14,45,0,2.75,IN,2022-03-11 23:27:04,clear sky
664,Leninskoye,41.7589,69.3864,50.31,92,100,5.88,KZ,2022-03-11 23:27:05,heavy intensity rain
665,Zlobin,45.2924,14.6541,29.5,39,0,5.75,HR,2022-03-11 23:27:06,clear sky
666,Frunze,48.6686,38.7544,15.76,84,92,10.85,UA,2022-03-11 23:27:06,overcast clouds
667,Kudahuvadhoo,2.6708,72.8944,82.33,71,6,8.05,MV,2022-03-11 23:27:07,clear sky
668,Plerin,48.5425,-2.7798,44.38,88,87,8.99,FR,2022-03-11 23:27:08,overcast clouds
669,Agaro,7.85,36.65,66.97,54,93,2.19,ET,2022-03-11 23:27:09,overcast clouds
670,Nabire,-3.3667,135.4833,79.65,77,99,2.35,ID,2022-03-11 23:25:06,overcast clouds
671,Msowero,-6.5333,37.2,69.3,96,64,1.32,TZ,2022-03-11 23:27:10,broken clouds
672,Aflao,6.116,1.1914,84.33,84,20,10.36,TG,2022-03-11 23:27:10,few clouds
673,Taksimo,56.3444,114.8794,-12.03,94,90,1.68,RU,2022-03-11 23:23:14,overcast clouds
674,Synya,65.3718,58.0387,12.16,91,100,14.36,RU,2022-03-11 23:27:11,light snow
675,Bonthe,7.5264,-12.505,77.5,86,94,6.51,SL,2022-03-11 23:27:11,overcast clouds
676,Quelimane,-17.8786,36.8883,79.21,78,99,7.61,MZ,2022-03-11 23:27:12,overcast clouds
677,Plettenberg Bay,-34.0527,23.3716,70.99,93,100,1.32,ZA,2022-03-11 23:27:12,light rain
678,Pital,2.2665,-75.8044,73.71,82,67,3.38,CO,2022-03-11 23:27:13,light rain
679,San Andres,12.5847,-81.7006,82.42,74,20,9.22,CO,2022-03-11 23:27:13,few clouds
680,Kristiansund,63.1115,7.732,47.05,31,0,8.05,NO,2022-03-11 23:27:14,clear sky
681,Kinkala,-4.3614,14.7644,72.23,93,100,3.2,CG,2022-03-11 23:27:14,overcast clouds
682,Pierre,44.3683,-100.351,18.86,35,0,14.97,US,2022-03-11 23:25:27,clear sky
683,Lazarev,52.225,141.5131,12.74,92,100,13.42,RU,2022-03-11 23:27:15,overcast clouds
684,Zaykovo,57.5613,62.7568,-16.38,100,85,1.88,RU,2022-03-11 23:27:16,overcast clouds
685,Dudinka,69.4058,86.1778,-24.59,100,87,7.7,RU,2022-03-11 23:27:16,overcast clouds
686,Waipawa,-41.4122,175.5153,68.59,69,81,10.85,NZ,2022-03-11 23:27:16,broken clouds
687,Mikkeli,61.6886,27.2723,28.51,93,0,4.61,FI,2022-03-11 23:27:17,clear sky
688,Port-Gentil,-0.7193,8.7815,82.18,81,100,13.76,GA,2022-03-11 23:27:19,overcast clouds
689,Laredo,27.5064,-99.5075,59.25,41,100,25.32,US,2022-03-11 23:28:19,dust
690,Lufkin,31.3382,-94.7291,47.48,67,100,19.57,US,2022-03-11 23:28:20,overcast clouds
691,Qeshm,26.9581,56.2719,75.09,82,58,8.95,IR,2022-03-11 23:28:20,broken clouds
692,Cortez,37.3489,-108.5859,39.96,31,0,12.66,US,2022-03-11 23:28:21,clear sky
693,Wanaka,-44.7,169.15,66.11,49,66,1.99,NZ,2022-03-11 23:28:21,broken clouds
694,Lakatoro,-16.0999,167.4164,83.89,68,43,4.07,VU,2022-03-11 23:28:22,scattered clouds
695,Cap Malheureux,-19.9842,57.6142,77.47,88,19,1.99,MU,2022-03-11 23:28:22,few clouds
696,Taoudenni,22.6783,-3.9836,70.92,13,0,11.5,ML,2022-03-11 23:28:23,clear sky
697,Ternate,0.8,127.4,81.59,80,99,4.59,ID,2022-03-11 23:27:53,overcast clouds
698,Isabela,6.7085,121.9711,78.85,86,62,1.39,PH,2022-03-11 23:28:24,broken clouds
699,Conde,-7.2597,-34.9075,80.06,78,20,6.91,BR,2022-03-11 23:28:24,few clouds
700,Komsomolskiy,40.4272,71.7189,50.72,87,75,2.3,UZ,2022-03-11 23:28:25,mist
701,Tambo,-14.8,-73.9167,38.64,97,99,9.66,PE,2022-03-11 23:28:25,moderate rain
702,Abha,18.2164,42.5053,58.82,82,0,8.05,SA,2022-03-11 23:24:35,clear sky
703,Parabel,58.6978,81.4825,-21.3,100,52,4.14,RU,2022-03-11 23:28:26,broken clouds
704,Staryy Nadym,65.6118,72.6842,-6.18,97,96,10.42,RU,2022-03-11 23:28:26,overcast clouds
705,Ferme-Neuve,46.7001,-75.4493,25.57,98,100,1.99,CA,2022-03-11 23:28:27,light snow
706,Piacabucu,-10.4056,-36.4344,78.69,77,41,5.84,BR,2022-03-11 23:28:27,scattered clouds
707,Honiara,-9.4333,159.95,82.36,78,95,2.37,SB,2022-03-11 23:23:42,overcast clouds
708,Mazarron,37.5992,-1.3149,57.43,79,100,8.03,ES,2022-03-11 23:28:28,overcast clouds
709,Mahanoro,-19.9,48.8,75.16,90,98,3.18,MG,2022-03-11 23:28:28,light rain
710,Qostanay,53.1667,63.5833,3.49,78,0,13.42,KZ,2022-03-11 23:28:28,clear sky
